timestamp,temperature,humidity,pressure,uv_index,co2,formaldehyde,tvoc,pm2_5,pm10,aqi_temperature,aqi_humidity,wind_speed,wind_dir_degrees,wind_dir_cardinal,rainfall
2025-05-22T00:24:56.244286,30.9,71.0,1008.6,0.0,448,13,30,34,42,30.4,75.9,0.0,180,S,0.0
2025-05-22T00:25:28.221534,30.9,71.0,1008.6,0.0,441,13,31,37,46,30.4,75.8,0.0,108,ESE,0.0
2025-05-22T00:26:00.230293,30.9,71.0,1008.6,0.0,444,13,24,39,48,30.5,75.4,0.0,190,S,0.0
2025-05-22T00:29:16.810506,30.9,70.3,1008.6,0.0,414,13,28,22,27,30.6,74.6,0.0,175,S,0.0
2025-05-22T00:29:48.781513,30.9,70.3,1008.6,0.0,414,13,29,19,23,30.5,74.8,0.0,170,S,0.0
2025-05-22T00:30:20.768321,30.9,70.4,1008.6,0.0,414,13,30,20,24,30.4,75.2,0.0,161,SSE,0.0
2025-05-22T00:30:52.737831,31.0,81.3,1008.7,0.0,415,13,30,18,22,30.4,75.4,0.0,172,S,0.0
2025-05-22T00:31:24.706528,31.4,92.1,1008.8,0.0,414,13,24,20,24,30.3,75.4,0.1,172,S,0.0
2025-05-22T00:31:56.663468,31.4,70.3,1008.9,0.0,413,13,25,22,27,30.3,75.3,7.3,152,SSE,0.0
2025-05-22T00:32:28.640826,31.4,69.3,1008.8,0.0,414,13,26,31,38,30.3,75.2,0.4,184,S,0.0
2025-05-22T00:33:00.621194,31.3,69.1,1008.8,0.0,414,13,27,33,41,30.3,75.1,0.0,164,SSE,0.0
2025-05-22T00:33:32.639123,31.3,69.2,1008.7,0.0,413,13,28,29,36,30.4,75.0,0.1,152,SSE,0.0
2025-05-22T00:34:04.632453,31.2,69.3,1008.7,0.0,414,13,29,28,34,30.4,74.8,0.0,178,S,0.0
2025-05-22T00:34:36.609542,31.1,69.4,1008.7,0.0,413,13,30,28,34,30.4,75.0,0.0,178,S,0.0
2025-05-22T00:35:08.611409,31.1,69.4,1008.7,0.0,413,13,31,25,31,30.5,74.7,0.0,189,S,0.0
2025-05-22T00:35:40.600537,31.1,69.4,1008.6,0.0,458,13,24,27,33,30.5,74.7,0.0,229,SW,0.0
2025-05-22T00:36:12.589422,31.1,69.4,1008.6,0.0,454,13,25,25,31,30.5,74.6,0.2,200,SSW,0.0
2025-05-22T00:36:44.564868,31.1,69.4,1008.6,0.0,418,13,26,23,28,30.4,74.7,0.0,164,SSE,0.0
2025-05-22T00:37:16.556449,31.1,69.4,1008.7,0.0,443,13,27,23,28,30.4,74.8,0.0,165,SSE,0.0
2025-05-22T00:37:48.551703,31.1,69.4,1008.7,0.0,429,13,27,23,28,30.5,74.5,0.0,191,S,0.0
2025-05-22T00:38:18.567210,31.0,69.3,1008.6,0.0,442,13,28,22,27,30.5,74.4,0.0,236,SW,0.0
2025-05-22T00:38:50.556888,31.0,69.3,1008.6,0.0,432,13,29,22,27,30.6,74.2,0.0,153,SSE,0.0
2025-05-22T00:39:22.557078,31.0,69.2,1008.6,0.0,433,13,30,20,24,30.6,74.1,0.0,148,SSE,0.0
2025-05-22T00:39:54.528271,31.0,69.1,1008.6,0.0,418,13,31,22,27,30.5,74.1,0.0,178,S,0.0
2025-05-22T00:40:26.504552,31.0,69.0,1008.6,0.0,424,13,24,23,28,30.4,74.3,0.0,168,SSE,0.0
2025-05-22T00:40:58.484428,31.0,69.0,1008.6,0.0,423,13,25,17,21,30.3,74.4,0.1,171,S,0.0
2025-05-22T00:41:30.464190,31.0,69.0,1008.6,0.0,417,13,26,20,24,30.4,74.3,0.1,146,SE,0.0
2025-05-22T00:42:02.435723,31.0,69.0,1008.5,0.0,458,13,27,18,22,30.4,74.2,0.0,170,S,0.0
2025-05-22T00:42:34.427268,31.0,69.0,1008.5,0.0,443,13,28,24,29,30.5,74.0,0.0,168,SSE,0.0
2025-05-22T00:43:06.431209,31.0,69.0,1008.5,0.0,418,13,29,22,27,30.4,74.1,0.0,147,SSE,0.0
2025-05-22T00:43:38.431040,31.0,69.0,1008.5,0.0,448,13,30,21,26,30.4,74.3,0.0,95,E,0.0
2025-05-22T00:44:10.449098,31.0,69.0,1008.5,0.0,420,13,31,21,26,30.4,74.2,0.0,160,SSE,0.0
2025-05-22T00:47:10.973582,31.0,69.1,1008.5,0.0,450,13,31,22,27,30.5,74.2,0.1,184,S,0.0
2025-05-22T00:47:29.451381,31.0,69.1,1008.4,0.0,431,13,25,21,26,30.4,74.2,0.0,189,S,0.0
2025-05-22T00:48:01.447773,31.0,69.2,1008.4,0.0,424,13,26,18,22,30.4,74.4,0.0,113,ESE,0.0
2025-05-22T00:48:33.436645,30.9,69.2,1008.4,0.0,418,13,27,19,23,30.5,74.4,0.0,188,S,0.0
2025-05-22T00:49:05.435462,30.9,69.3,1008.4,0.02,428,13,28,20,24,30.5,74.2,0.0,125,SE,0.0
2025-05-22T00:49:37.411830,30.9,69.3,1008.4,0.0,418,13,29,19,23,30.4,74.4,0.0,202,SSW,0.0
2025-05-22T00:50:09.395874,30.9,69.3,1008.4,0.0,424,13,30,20,24,30.5,74.3,0.0,189,S,0.0
2025-05-22T00:50:41.395059,31.0,69.3,1008.4,0.0,428,13,31,23,28,30.4,74.5,0.0,156,SSE,0.0
2025-05-22T00:51:13.399266,30.9,69.4,1008.4,0.0,432,13,24,22,27,30.4,74.4,0.0,236,SW,0.0
2025-05-22T00:51:45.398273,30.9,69.4,1008.4,0.0,437,13,25,23,28,30.4,74.4,0.0,162,SSE,0.0
2025-05-22T00:52:17.410203,30.9,69.6,1008.4,0.0,438,13,26,24,29,30.3,75.1,0.0,172,S,0.0
2025-05-22T00:52:32.043674,31.0,69.6,1008.4,0.0,445,13,26,22,27,30.3,75.1,0.0,175,S,0.0
2025-05-22T00:53:04.046543,31.0,69.6,1008.3,0.0,438,13,27,23,28,30.3,75.1,0.0,169,S,0.0
2025-05-22T00:53:36.025137,31.0,69.7,1008.3,0.0,437,13,28,24,29,30.3,75.3,0.0,200,SSW,0.0
2025-05-22T00:54:07.999287,31.0,69.8,1008.4,0.0,434,13,29,39,48,30.3,75.4,0.4,148,SSE,0.0
2025-05-22T00:54:39.997367,31.0,69.9,1008.4,0.0,433,13,30,48,59,30.4,75.2,1.4,158,SSE,0.0
2025-05-22T00:55:11.984910,31.0,70.1,1008.4,0.0,437,13,31,37,46,30.3,75.7,0.1,61,ENE,0.0
2025-05-22T00:55:43.970769,31.0,70.2,1008.4,0.0,444,13,24,38,47,30.3,75.7,0.0,173,S,0.0
2025-05-22T00:56:15.963527,31.0,70.2,1008.3,0.0,446,13,25,31,38,30.3,75.8,0.0,168,SSE,0.0
2025-05-22T00:56:47.928552,31.0,70.3,1008.3,0.0,443,13,26,27,33,30.2,75.8,0.0,180,S,0.0
2025-05-22T00:57:19.899467,31.0,70.4,1008.3,0.0,438,13,27,26,32,30.2,76.1,0.0,163,SSE,0.0
2025-05-22T00:57:51.887779,31.0,70.4,1008.2,0.0,429,13,28,27,33,30.2,76.1,0.0,165,SSE,0.0
2025-05-22T00:58:23.867776,30.9,70.7,1008.3,0.0,433,13,29,26,32,30.3,76.2,0.1,117,ESE,0.0
2025-05-22T00:58:55.842069,30.9,70.8,1008.2,0.02,438,13,30,26,32,30.2,76.4,0.1,185,S,0.0
2025-05-22T00:59:27.813885,31.0,70.9,1008.2,0.0,442,13,31,23,28,30.3,76.3,0.1,134,SE,0.0
2025-05-22T00:59:51.577098,30.9,70.9,1008.3,0.0,443,13,28,24,29,30.3,76.5,0.1,102,ESE,0.0
2025-05-22T01:00:23.555578,30.9,71.0,1008.2,0.0,448,13,29,22,27,30.3,76.5,0.1,112,ESE,0.0
2025-05-22T01:00:55.535312,31.0,71.2,1008.2,0.0,450,13,30,21,26,30.4,76.2,0.0,159,SSE,0.0
2025-05-22T01:01:27.499858,31.0,71.2,1008.2,0.0,453,13,31,19,23,30.5,76.0,0.2,203,SSW,0.0
2025-05-22T01:01:59.476795,31.0,71.0,1008.2,0.0,448,13,24,19,23,30.4,76.0,0.0,90,E,0.0
2025-05-22T01:02:31.465465,31.0,71.0,1008.2,0.0,443,13,25,20,24,30.4,75.9,0.0,145,SE,0.0
2025-05-22T01:03:03.442989,31.0,71.2,1008.2,0.0,428,13,26,21,26,30.5,75.9,0.0,188,S,0.0
2025-05-22T01:03:35.420665,31.0,71.0,1008.2,0.0,428,13,27,26,32,30.4,76.0,0.1,189,S,0.0
2025-05-22T01:04:07.406057,31.0,71.2,1008.2,0.0,425,13,28,23,28,30.3,76.2,0.7,110,ESE,0.0
2025-05-22T01:04:39.391430,30.9,71.0,1008.2,0.0,428,13,29,24,29,30.2,76.5,0.0,314,NW,0.0
2025-05-22T01:05:11.361521,30.9,71.0,1008.2,0.0,432,13,30,24,29,30.3,76.4,0.0,176,S,0.0
2025-05-22T01:05:43.339545,30.9,71.0,1008.1,0.02,433,13,31,25,31,30.1,76.6,0.1,171,S,0.0
2025-05-22T01:06:15.309275,30.9,71.0,1008.1,0.0,432,13,24,22,27,30.1,76.7,0.1,146,SE,0.0
2025-05-22T01:06:47.277826,30.9,70.9,1008.1,0.0,438,13,25,22,27,30.1,76.8,0.0,246,WSW,0.0
2025-05-22T01:07:19.256057,30.9,70.9,1008.1,0.0,443,13,26,21,26,30.2,76.6,0.0,7,N,0.0
2025-05-22T01:07:51.236221,30.9,71.0,1008.1,0.0,443,13,27,19,23,30.1,76.6,0.0,360,N,0.0
2025-05-22T01:08:23.211384,30.9,71.0,1008.1,0.02,448,13,28,19,23,30.1,76.8,0.0,284,WNW,0.0
2025-05-22T01:08:55.168692,30.9,71.0,1008.0,0.02,443,13,29,21,26,30.1,76.7,2.4,154,SSE,0.0
2025-05-22T01:09:27.140477,30.9,71.0,1008.0,0.0,443,13,30,19,23,30.1,76.8,1.3,190,S,0.0
2025-05-22T01:09:59.119442,30.9,71.0,1008.0,0.05,441,13,31,17,21,30.1,76.9,0.2,184,S,0.0
2025-05-22T01:10:31.086918,31.0,80.7,1008.0,0.0,433,13,24,17,21,30.2,76.7,0.0,202,SSW,0.0
2025-05-22T01:11:03.056410,31.0,71.4,1007.9,0.08,437,13,25,20,24,30.2,79.9,0.0,164,SSE,0.0
2025-05-22T01:11:35.016063,31.0,71.3,1007.9,0.0,3197,13,26,18,22,30.2,76.9,0.0,168,SSE,0.0
2025-05-22T01:12:06.999733,30.9,71.4,1007.9,0.0,1584,13,27,17,21,30.1,77.0,0.3,174,S,0.0
2025-05-22T01:12:38.960225,30.9,71.5,1007.9,0.0,835,13,28,19,23,30.2,76.7,0.2,178,S,0.0
2025-05-22T01:13:10.946641,30.8,71.6,1007.8,0.0,575,13,29,17,21,30.2,77.0,0.1,219,SW,0.0
2025-05-22T01:13:42.912828,30.8,71.8,1007.9,0.02,479,13,30,14,17,30.2,77.1,0.0,298,WNW,0.0
2025-05-22T01:14:14.881599,30.8,71.9,1007.9,0.0,464,13,31,16,19,30.2,77.0,0.2,152,SSE,0.0
2025-05-22T01:14:46.866513,30.8,72.0,1007.9,0.0,458,13,24,16,19,30.3,76.7,0.2,163,SSE,0.0
2025-05-22T01:15:18.844664,30.8,72.0,1007.9,0.0,497,13,25,19,23,30.4,76.6,0.1,166,SSE,0.0
2025-05-22T01:15:50.826590,30.9,72.0,1007.9,0.0,482,13,26,18,22,30.3,76.7,0.2,123,ESE,0.0
2025-05-22T01:16:22.805154,30.9,72.0,1007.9,0.0,451,13,27,15,18,30.4,76.5,0.0,191,S,0.0
2025-05-22T01:16:54.769881,30.8,71.9,1007.9,0.0,452,13,28,18,22,30.4,76.5,0.0,135,SE,0.0
2025-05-22T01:17:26.755095,30.8,71.9,1008.0,0.0,453,13,29,17,21,30.3,76.8,0.2,201,SSW,0.0
2025-05-22T01:17:58.754551,30.9,71.9,1007.9,0.0,443,13,30,17,21,30.3,76.6,0.0,125,SE,0.0
2025-05-22T01:18:30.741574,30.8,71.8,1007.9,0.0,448,13,31,21,26,30.4,76.4,0.0,218,SW,0.0
2025-05-22T01:19:02.721430,30.8,71.8,1007.9,0.0,453,13,24,28,34,30.5,76.3,0.0,102,ESE,0.0
2025-05-22T01:19:34.697590,30.8,71.8,1007.9,0.0,447,13,25,30,37,30.4,76.1,0.0,190,S,0.0
2025-05-22T01:20:06.676584,30.8,71.6,1007.9,0.0,433,13,26,27,33,30.4,76.1,0.0,177,S,6.0
2025-05-22T01:20:38.664640,30.8,71.5,1007.9,0.0,427,13,27,23,28,30.4,76.1,0.0,218,SW,14.4
2025-05-22T01:21:10.644399,30.9,71.5,1007.8,0.0,433,13,28,22,27,30.5,76.0,0.0,117,ESE,16.0
2025-05-22T01:21:42.633174,30.9,71.5,1007.9,0.0,434,13,29,22,27,30.5,75.9,0.0,235,SW,16.0
2025-05-22T01:22:14.609980,30.8,71.5,1007.8,0.0,433,13,30,20,24,30.5,75.9,0.0,134,SE,16.0
2025-05-22T01:22:46.581065,30.9,71.5,1007.8,0.0,424,13,31,22,27,30.4,75.9,0.0,77,ENE,16.0
2025-05-22T01:23:18.545075,30.9,71.5,1007.8,0.0,429,13,24,21,26,30.4,76.0,0.0,119,ESE,16.0
2025-05-22T01:23:50.525105,30.9,71.5,1007.9,0.0,433,13,25,23,28,30.4,76.0,0.1,150,SSE,16.0
2025-05-22T01:24:22.499767,30.9,71.5,1007.8,0.0,437,13,26,21,26,30.4,76.1,0.0,144,SE,16.0
2025-05-22T01:24:54.499220,30.8,71.5,1007.8,0.0,439,13,27,21,26,30.4,76.1,0.0,203,SSW,16.0
2025-05-22T01:25:26.482714,30.8,71.5,1007.8,0.0,412,13,28,19,23,30.3,76.2,0.1,134,SE,16.0
2025-05-22T01:25:58.449299,30.9,71.4,1007.7,0.0,418,13,29,28,34,30.4,76.0,0.1,186,S,16.0
2025-05-22T01:26:30.416765,30.9,71.4,1007.8,0.0,418,13,30,26,32,30.4,76.0,0.0,179,S,16.0
2025-05-22T01:27:02.385445,30.8,71.4,1007.7,0.0,419,13,24,24,29,30.5,75.9,0.0,158,SSE,16.0
2025-05-22T01:27:34.360088,30.8,71.5,1007.7,0.0,433,13,25,22,27,30.4,75.9,0.0,206,SSW,16.0
2025-05-22T01:28:06.352812,30.8,71.5,1007.7,0.0,428,13,25,21,26,30.4,76.0,0.1,174,S,16.0
2025-05-22T01:28:38.339503,30.9,71.5,1007.7,0.0,418,13,26,20,24,30.3,76.2,0.1,197,SSW,16.0
2025-05-22T01:29:10.318255,30.8,71.4,1007.7,0.02,427,13,27,21,26,30.3,76.2,0.0,141,SE,16.0
2025-05-22T01:29:42.298748,30.8,71.4,1007.7,0.0,427,13,28,19,23,30.3,76.3,0.1,131,SE,16.0
2025-05-22T01:30:14.256344,30.8,71.4,1007.6,0.0,427,13,29,19,23,30.3,76.2,0.0,157,SSE,16.0
2025-05-22T01:30:46.224344,30.8,71.4,1007.6,0.0,433,13,30,20,24,30.3,75.9,0.0,129,SE,16.0
2025-05-22T01:31:18.199420,30.8,71.3,1007.6,0.0,422,13,24,18,22,30.3,76.0,0.1,103,ESE,16.0
2025-05-22T01:31:50.190142,30.8,71.3,1007.6,0.0,423,13,25,20,24,30.2,76.2,0.0,174,S,16.0
2025-05-22T01:32:22.145207,30.8,71.2,1007.6,0.0,428,13,26,18,22,30.2,76.2,0.0,188,S,16.0
2025-05-22T01:32:54.105077,30.8,71.2,1007.6,0.0,429,13,26,17,21,30.3,76.1,0.0,105,ESE,16.0
2025-05-22T01:33:26.089107,30.8,71.2,1007.6,0.0,433,13,27,19,23,30.3,75.8,0.0,204,SSW,16.0
2025-05-22T01:33:58.036340,30.8,71.2,1007.6,0.0,428,13,28,19,23,30.3,75.9,0.1,183,S,16.0
2025-05-22T01:34:30.015618,30.8,71.2,1007.5,0.0,423,13,29,21,26,30.2,76.2,0.0,161,SSE,16.0
2025-05-22T01:35:01.994700,30.8,71.3,1007.6,0.0,424,13,30,20,24,30.3,76.4,0.0,170,S,16.0
2025-05-22T01:35:33.982793,30.8,71.4,1007.5,0.0,425,13,24,22,27,30.2,76.4,0.0,195,SSW,16.0
2025-05-22T01:36:05.937563,30.8,71.4,1007.6,0.0,422,13,25,23,28,30.2,76.6,0.1,141,SE,16.0
2025-05-22T01:36:37.907525,30.8,71.4,1007.6,0.0,424,13,26,27,33,30.2,76.6,0.0,175,S,16.0
2025-05-22T01:37:09.876126,30.8,71.6,1007.5,0.0,425,13,27,24,29,30.3,76.5,0.0,167,SSE,16.0
2025-05-22T01:37:41.850932,30.8,71.6,1007.6,0.0,423,13,27,22,27,30.3,76.5,0.0,167,SSE,16.0
2025-05-22T01:38:13.813202,30.8,71.8,1007.5,0.0,422,13,28,20,24,30.3,76.7,0.0,156,SSE,16.0
2025-05-22T01:38:45.790983,30.8,71.9,1007.6,0.0,433,13,29,21,26,30.3,76.7,0.1,167,SSE,16.0
2025-05-22T01:39:17.750470,30.8,71.9,1007.5,0.0,438,13,30,22,27,30.2,76.7,0.0,182,S,16.0
2025-05-22T01:39:49.705056,30.8,71.9,1007.5,0.0,449,13,24,21,26,30.3,76.7,0.0,159,SSE,16.0
2025-05-22T01:40:21.674136,30.8,72.0,1007.6,0.0,447,13,25,18,22,30.3,76.7,0.1,177,S,16.0
2025-05-22T01:40:53.650152,30.8,72.0,1007.5,0.0,443,13,26,19,23,30.3,76.8,0.0,166,SSE,16.0
2025-05-22T01:41:25.630046,30.8,72.1,1007.5,0.0,443,13,27,19,23,30.4,76.6,0.0,179,S,16.0
2025-05-22T01:41:57.606661,30.8,72.1,1007.5,0.0,448,13,28,17,21,30.4,76.6,0.0,178,S,16.0
2025-05-22T01:42:29.564040,30.8,72.3,1007.5,0.0,458,13,28,19,23,30.2,77.2,0.0,163,SSE,17.8
2025-05-22T01:43:01.523107,30.8,72.3,1007.5,0.0,453,13,29,26,32,30.2,77.4,0.1,43,NE,19.8
2025-05-22T01:43:33.511203,30.8,72.4,1007.5,0.02,453,13,30,36,44,30.2,77.3,0.0,186,S,19.8
2025-05-22T01:44:05.477306,30.8,72.3,1007.5,0.0,456,13,24,33,41,30.1,77.5,0.0,168,SSE,19.8
2025-05-22T01:44:37.434281,30.8,72.3,1007.4,0.0,459,13,25,36,44,30.1,77.6,4.2,226,SW,19.8
2025-05-22T01:45:09.403233,30.8,72.3,1007.4,0.05,464,13,26,40,49,30.1,77.6,0.6,185,S,19.8
2025-05-22T01:45:41.362668,30.8,72.4,1007.4,0.1,458,13,27,37,46,30.1,77.6,0.0,295,WNW,19.8
2025-05-22T01:46:13.330857,30.7,72.5,1007.4,0.0,453,13,28,36,44,30.0,77.8,0.2,216,SW,19.8
2025-05-22T01:46:45.303890,30.8,74.5,1007.4,0.05,451,13,29,31,38,30.1,79.6,0.0,187,S,19.8
2025-05-22T01:47:17.288941,30.8,72.6,1007.5,0.0,1256,13,29,31,38,30.0,77.7,0.3,202,SSW,23.8
2025-05-22T01:47:49.265765,30.9,72.3,1007.5,0.13,704,13,30,29,36,30.0,77.7,0.0,170,S,23.8
2025-05-22T01:48:21.236748,30.8,72.1,1007.5,0.0,517,13,24,27,33,30.1,77.4,0.1,163,SSE,23.8
2025-05-22T01:48:53.205671,30.9,72.1,1007.6,0.0,477,13,25,25,31,30.2,77.3,0.0,195,SSW,23.8
2025-05-22T01:49:25.159267,30.9,72.1,1007.5,0.0,449,13,26,23,28,30.3,77.0,0.0,152,SSE,23.8
2025-05-22T01:49:57.127202,30.9,72.0,1007.5,0.0,453,13,27,25,31,30.3,76.9,0.0,176,S,23.8
2025-05-22T01:50:29.104392,30.8,72.0,1007.5,0.0,454,13,28,24,29,30.3,76.9,0.0,125,SE,23.8
2025-05-22T01:51:01.079331,30.8,72.0,1007.6,0.0,449,13,29,20,24,30.3,76.8,0.0,159,SSE,23.8
2025-05-22T01:51:33.037089,30.8,72.0,1007.5,0.0,459,13,30,18,22,30.3,76.8,0.0,170,S,23.8
2025-05-22T01:52:05.024350,30.8,72.0,1007.5,0.0,431,13,30,22,27,30.3,76.8,0.0,204,SSW,23.8
2025-05-22T01:52:36.991184,30.8,72.0,1007.5,0.0,459,13,24,19,23,30.3,76.7,0.0,155,SSE,23.8
2025-05-22T01:53:08.937569,30.8,72.0,1007.5,0.0,422,13,25,19,23,30.2,76.8,0.0,166,SSE,23.8
2025-05-22T01:53:40.894929,30.8,72.0,1007.5,0.0,428,13,26,19,23,30.3,76.7,0.0,171,S,23.8
2025-05-22T01:54:12.881947,30.8,71.9,1007.5,0.0,437,13,27,18,22,30.3,76.5,0.0,186,S,23.8
2025-05-22T01:54:44.859209,30.8,71.8,1007.5,0.0,422,13,28,18,22,30.2,76.7,0.0,168,SSE,23.8
2025-05-22T01:55:16.822845,30.8,71.8,1007.5,0.0,430,13,29,18,22,30.2,76.7,0.0,173,S,23.8
2025-05-22T01:55:48.781147,30.8,71.6,1007.5,0.0,428,13,30,17,21,30.2,76.6,0.0,167,SSE,23.8
2025-05-22T01:56:20.768032,30.8,71.6,1007.5,0.0,424,13,31,18,22,30.2,76.6,0.0,178,S,23.8
2025-05-22T01:56:52.724921,30.7,71.6,1007.5,0.0,448,13,24,19,23,30.1,76.6,0.0,171,S,23.8
2025-05-22T01:57:24.692918,30.7,71.6,1007.5,0.0,444,13,25,16,19,30.1,76.7,0.0,166,SSE,23.8
2025-05-22T01:57:56.687712,30.7,71.5,1007.5,0.0,463,13,26,18,22,30.2,76.5,0.0,159,SSE,23.8
2025-05-22T01:58:28.625739,30.7,71.6,1007.5,0.02,450,13,27,17,21,30.2,76.3,0.0,169,S,23.8
2025-05-22T01:59:00.600310,30.7,71.5,1007.5,0.0,438,13,28,17,21,30.2,76.4,0.0,176,S,23.8
2025-05-22T01:59:32.584267,30.7,71.5,1007.4,0.0,444,13,29,18,22,30.2,76.5,0.0,189,S,23.8
2025-05-22T02:00:04.559665,30.7,71.4,1007.4,0.0,433,13,30,18,22,30.2,76.4,0.0,185,S,23.8
2025-05-22T02:00:36.518879,30.7,71.4,1007.5,0.0,428,13,31,19,23,30.2,76.3,0.1,187,S,23.8
2025-05-22T02:01:08.485448,30.7,71.4,1007.5,0.0,420,13,24,19,23,30.1,76.4,0.0,176,S,23.8
2025-05-22T02:01:40.483084,30.7,71.4,1007.4,0.0,433,13,25,18,22,30.2,76.2,0.0,167,SSE,23.8
2025-05-22T02:02:12.468827,30.7,71.5,1007.4,0.0,433,13,26,18,22,30.2,76.3,0.0,178,S,23.8
2025-05-22T02:02:44.448608,30.7,71.5,1007.4,0.0,437,13,27,18,22,30.2,76.4,0.0,196,SSW,23.8
2025-05-22T02:03:16.422324,30.7,71.5,1007.4,0.0,444,13,28,17,21,30.2,76.3,0.0,177,S,24.0
2025-05-22T02:03:48.391383,30.7,71.4,1007.4,0.0,443,13,29,18,22,30.1,76.3,0.0,161,SSE,24.0
2025-05-22T02:04:20.367928,30.7,71.3,1007.4,0.0,447,13,30,19,23,30.2,76.1,0.1,172,S,24.0
2025-05-22T02:04:52.334598,30.7,71.3,1007.4,0.0,441,13,31,17,21,30.3,75.7,0.0,167,SSE,24.0
2025-05-22T02:05:24.318687,30.7,71.0,1007.4,0.0,432,13,24,20,24,30.2,75.7,0.0,153,SSE,24.0
2025-05-22T02:05:56.296835,30.7,70.9,1007.4,0.0,434,13,25,19,23,30.3,75.6,0.0,191,S,24.0
2025-05-22T02:06:28.261461,30.7,70.8,1007.4,0.0,432,13,26,18,22,30.3,75.5,0.0,201,SSW,24.0
2025-05-22T02:07:00.255194,30.7,70.7,1007.3,0.0,433,13,27,17,21,30.2,75.7,0.0,184,S,24.0
2025-05-22T02:08:37.702091,29.1,57.2,1007.0,0.0,931,13,72,24,29,28.9,62.6,0.1,342,NNW,0.0
2025-05-22T02:09:11.701835,29.2,56.2,1007.1,0.0,934,13,25,23,28,29.0,62.1,0.2,348,NNW,0.0
2025-05-22T02:09:48.391054,29.4,55.8,1007.2,0.0,956,13,28,23,28,29.1,62.1,0.1,300,WNW,0.0
2025-05-22T02:10:20.374246,29.5,55.5,1007.2,0.0,988,13,29,21,26,29.2,61.8,0.1,54,NE,0.0
2025-05-22T02:10:52.350306,29.6,54.9,1007.3,0.0,943,13,30,18,22,29.2,61.4,0.4,24,NNE,0.0
2025-05-22T02:11:24.329148,29.6,54.9,1007.4,0.0,946,13,31,21,26,29.2,61.3,0.3,9,N,0.0
2025-05-22T02:11:56.304210,29.7,54.5,1007.4,0.0,951,13,27,21,26,29.3,61.1,0.3,318,NW,0.0
2025-05-22T02:12:28.281327,29.7,54.5,1007.4,0.0,952,13,25,22,27,29.3,61.0,0.2,346,NNW,0.0
2025-05-22T02:13:00.266789,29.8,53.9,1007.4,0.0,945,13,26,20,24,29.3,60.6,0.4,36,NE,0.0
2025-05-22T02:13:40.924268,29.8,53.7,1007.4,0.0,942,13,48,20,24,29.4,60.5,0.3,343,NNW,0.0
2025-05-22T02:14:12.899426,29.8,53.7,1007.3,0.0,934,13,28,20,24,29.4,60.5,0.3,13,NNE,0.0
2025-05-22T02:14:44.874388,29.9,53.6,1007.5,0.0,946,13,26,20,24,29.4,60.2,0.3,22,NNE,0.0
2025-05-22T02:15:16.848147,29.9,53.2,1007.6,0.0,950,13,37,18,22,29.5,60.0,0.2,7,N,0.0
2025-05-22T02:15:48.824245,29.9,52.9,1007.4,0.0,945,13,48,19,23,29.4,59.8,0.3,280,W,0.0
                                                                                         2025-05-22T02:16:25.823983,30.0,52.5,1007.3,0.0,970,13,30,20,24,29.6,59.4,0.2,356,N,0.0
2025-05-22T02:16:57.806775,30.0,52.1,1007.4,0.0,945,13,30,18,22,29.5,59.1,0.1,32,NNE,0.0
2025-05-22T02:17:29.763772,30.0,51.7,1007.4,0.0,944,13,24,18,22,29.4,58.8,0.2,47,NE,0.0
2025-05-22T02:18:01.758209,30.0,51.5,1007.4,0.0,967,13,25,18,22,29.5,58.9,0.1,349,N,0.0
2025-05-22T02:18:21.155193,30.0,51.5,1007.4,0.0,958,13,35,16,19,29.5,58.6,0.1,308,NW,0.0
2025-05-22T02:18:53.121824,30.0,51.2,1007.3,0.0,959,13,28,18,22,29.4,58.9,0.2,357,N,0.0
2025-05-22T02:19:25.110336,30.0,51.0,1007.4,0.0,946,13,29,17,21,29.4,58.7,0.2,6,N,0.0
2025-05-22T02:19:57.075245,29.9,51.1,1007.3,0.0,953,13,30,17,21,29.5,58.6,0.1,94,E,0.0
2025-05-22T02:20:29.043409,29.9,51.1,1007.3,0.0,921,13,31,17,21,29.5,58.5,0.1,312,NW,0.0
2025-05-22T02:21:01.032623,29.9,51.0,1007.2,0.0,930,13,31,16,19,29.6,58.3,0.1,342,NNW,0.0
2025-05-22T02:21:33.031126,29.9,51.0,1007.3,0.0,943,13,25,18,22,29.6,58.1,0.0,16,NNE,0.0
2025-05-22T02:22:04.998423,29.9,51.0,1007.2,0.0,975,13,32,18,22,29.6,58.2,0.1,323,NW,0.0
2025-05-22T02:22:36.999202,29.9,50.9,1007.2,0.0,944,13,38,19,23,29.6,57.9,0.3,338,NNW,0.0
2025-05-22T02:23:08.992277,29.9,50.6,1007.2,0.0,959,13,35,17,21,29.6,58.1,1.3,29,NNE,0.0
2025-05-22T02:23:40.970680,29.9,50.6,1007.3,0.0,936,13,36,17,21,29.5,57.9,2.5,358,N,0.0
2025-05-22T02:24:12.932622,29.9,50.1,1007.3,0.0,937,13,30,17,21,29.5,57.6,0.0,60,ENE,0.0
2025-05-22T02:24:44.888912,30.0,57.1,1007.2,0.0,945,13,58,17,21,29.6,57.7,0.0,323,NW,0.0
2025-05-22T02:25:16.870290,30.2,50.1,1007.3,0.0,940,13,63,17,21,29.5,57.4,0.1,307,NW,0.0
