timestamp,temperature,humidity,pressure,uv_index,co2,formaldehyde,tvoc,pm2_5,pm10,aqi_temperature,aqi_humidity,wind_speed,wind_dir_degrees,wind_dir_cardinal,rainfall
2025-07-07T00:00:08.102381,29.7,81.4,1002.9,0.0,nan,,,30.9,86.6,,,1.0,145,SE,0.0
2025-07-07T00:00:40.313265,29.7,81.4,1002.8,0.08,nan,,,30.9,86.6,,,0.6,153,SSE,0.0
2025-07-07T00:01:12.633201,29.7,81.4,1002.8,0.0,nan,,,30.9,86.6,,,2.2,98,E,0.0
2025-07-07T00:01:45.083232,29.7,81.6,1002.8,0.08,nan,,,30.9,86.6,,,1.7,54,NE,0.0
2025-07-07T00:02:17.295470,29.7,81.6,1002.8,0.08,nan,,,30.9,86.6,,,1.8,89,E,0.0
2025-07-07T00:02:49.704327,29.7,81.6,1002.8,0.29,nan,,,30.9,86.6,,,1.6,132,SE,0.0
2025-07-07T00:03:22.081714,29.7,81.6,1002.8,0.05,nan,,,30.9,86.6,,,2.3,25,NNE,0.0
2025-07-07T00:03:54.417449,29.7,81.6,1002.8,0.32,nan,,,30.9,86.6,,,1.7,98,E,0.0
2025-07-07T00:04:26.663674,29.7,81.7,1002.7,0.0,nan,,,30.9,86.6,,,1.6,160,SSE,0.0
2025-07-07T00:04:59.000724,29.7,81.7,1002.8,0.13,nan,,,30.9,86.6,,,1.4,178,S,0.0
2025-07-07T00:05:31.555922,29.7,81.6,1002.7,0.0,nan,,,30.9,86.6,,,2.4,162,SSE,0.0
2025-07-07T00:06:03.876925,29.7,81.3,1002.7,0.0,nan,,,30.9,86.6,,,1.8,103,ESE,0.0
2025-07-07T00:06:36.227582,29.7,81.3,1002.7,0.0,nan,,,30.9,86.6,,,2.0,113,ESE,0.0
2025-07-07T00:07:08.461271,29.7,81.4,1002.7,0.37,nan,,,30.9,86.6,,,2.0,254,WSW,0.0
2025-07-07T00:07:40.724915,29.7,81.3,1002.6,0.0,nan,,,30.9,86.6,,,3.3,226,SW,0.0
2025-07-07T00:08:13.032626,29.6,81.3,1002.7,0.0,nan,,,30.9,86.6,,,2.2,135,SE,0.0
2025-07-07T00:08:45.323417,29.6,81.4,1002.6,0.08,nan,,,30.9,86.6,,,2.8,30,NNE,0.0
2025-07-07T00:09:17.747658,29.6,81.4,1002.5,0.0,nan,,,30.9,86.6,,,2.4,207,SSW,0.0
2025-07-07T00:09:50.031856,29.6,81.4,1002.6,0.0,nan,,,30.9,86.6,,,1.5,154,SSE,0.0
2025-07-07T00:10:22.230440,29.6,81.6,1002.5,0.13,nan,,,30.9,86.6,,,1.6,136,SE,0.0
2025-07-07T00:10:54.473263,29.6,81.6,1002.5,0.32,nan,,,30.9,86.6,,,1.7,83,E,0.0
2025-07-07T00:11:26.793939,29.6,81.4,1002.5,0.24,nan,,,30.9,86.6,,,2.9,107,ESE,0.0
2025-07-07T00:11:59.016293,29.6,81.4,1002.4,0.0,nan,,,30.9,86.6,,,1.9,14,NNE,0.0
2025-07-07T00:12:31.336248,29.6,81.4,1002.5,0.37,nan,,,30.9,86.6,,,1.5,129,SE,0.0
2025-07-07T00:13:03.535720,29.5,81.4,1002.4,0.0,nan,,,30.9,86.6,,,1.8,163,SSE,0.0
2025-07-07T00:13:35.718473,29.6,81.4,1002.3,0.34,nan,,,30.9,86.6,,,2.4,148,SSE,0.0
2025-07-07T00:14:08.000658,29.5,81.6,1002.3,0.0,nan,,,30.9,86.6,,,1.5,142,SE,0.0
2025-07-07T00:14:40.280684,29.5,81.6,1002.3,0.0,nan,,,30.9,86.6,,,2.4,84,E,0.0
2025-07-07T00:15:12.717250,29.6,81.6,1002.2,0.0,nan,,,30.9,86.6,,,1.4,56,NE,0.0
2025-07-07T00:15:45.087499,29.5,81.6,1002.3,0.0,nan,,,30.9,86.6,,,1.8,38,NE,0.0
2025-07-07T00:16:17.344075,29.5,81.6,1002.2,0.0,nan,,,30.9,86.6,,,1.8,162,SSE,0.0
2025-07-07T00:16:49.661959,29.5,81.6,1002.2,0.0,nan,,,30.9,86.6,,,1.4,129,SE,0.0
2025-07-07T00:17:22.136203,29.5,81.7,1002.2,0.02,nan,,,30.9,86.6,,,1.0,148,SSE,0.0
2025-07-07T00:17:54.486143,29.5,81.7,1002.2,0.0,nan,,,30.9,86.6,,,1.5,153,SSE,0.0
2025-07-07T00:18:26.754792,29.5,81.7,1002.1,0.0,nan,,,30.9,86.6,,,0.8,33,NNE,0.0
2025-07-07T00:18:58.957351,29.5,81.8,1002.2,0.26,nan,,,30.9,86.6,,,1.5,130,SE,0.0
2025-07-07T00:19:31.288039,29.5,81.8,1002.1,0.02,nan,,,30.9,86.6,,,0.8,168,SSE,0.0
2025-07-07T00:20:03.606278,29.5,81.7,1002.1,0.1,nan,,,30.9,86.6,,,2.5,97,E,0.0
2025-07-07T00:20:35.893299,29.5,81.4,1002.1,0.08,nan,,,30.9,86.6,,,2.5,219,SW,0.0
2025-07-07T00:21:08.288020,29.5,81.6,1002.1,0.24,nan,,,30.9,86.6,,,1.5,193,SSW,0.0
2025-07-07T00:21:40.495096,29.5,81.6,1002.1,0.0,nan,,,30.9,86.6,,,2.1,123,ESE,0.0
2025-07-07T00:22:12.718176,29.5,81.4,1002.1,0.0,nan,,,30.9,86.6,,,1.5,107,ESE,0.0
2025-07-07T00:22:44.958936,29.4,81.6,1002.1,0.0,nan,,,30.9,86.6,,,1.9,27,NNE,0.0
2025-07-07T00:23:17.227388,29.4,81.6,1002.0,0.29,nan,,,30.9,86.6,,,1.6,98,E,0.0
2025-07-07T00:23:49.460099,29.4,81.6,1002.0,0.0,nan,,,30.9,86.6,,,0.9,159,SSE,0.0
2025-07-07T00:24:21.649382,29.4,81.4,1002.0,0.18,nan,,,30.9,86.6,,,2.2,161,SSE,0.0
2025-07-07T00:24:53.878530,29.4,81.4,1002.0,0.0,nan,,,30.9,86.6,,,2.0,99,E,0.0
2025-07-07T00:25:26.119813,29.4,81.6,1001.9,0.0,nan,,,30.9,86.6,,,2.3,76,ENE,0.0
2025-07-07T00:25:58.333391,29.3,81.6,1001.9,0.02,nan,,,30.9,86.6,,,1.6,348,NNW,0.0
2025-07-07T00:26:30.519866,29.3,81.6,1001.9,0.0,nan,,,30.9,86.6,,,1.8,110,ESE,0.0
2025-07-07T00:27:02.891279,29.3,81.6,1001.8,0.0,nan,,,30.9,86.6,,,1.5,119,ESE,0.0
2025-07-07T00:27:35.330480,29.3,81.6,1001.8,0.0,nan,,,30.9,86.6,,,2.4,195,SSW,0.0
2025-07-07T00:28:07.720127,29.3,81.6,1001.8,0.0,nan,,,30.9,86.6,,,2.4,149,SSE,0.0
2025-07-07T00:28:39.933893,29.2,81.6,1001.8,0.24,nan,,,30.9,86.6,,,1.4,149,SSE,0.0
2025-07-07T00:29:12.149351,29.2,81.7,1001.7,0.21,nan,,,30.9,86.6,,,1.8,153,SSE,0.0
2025-07-07T00:29:44.458927,29.2,81.7,1001.8,0.26,nan,,,30.9,86.6,,,1.1,156,SSE,0.0
2025-07-07T00:30:16.710010,29.2,81.7,1001.7,0.0,nan,,,30.6,83.1,,,1.5,169,S,0.0
2025-07-07T00:30:48.942284,29.1,81.7,1001.7,0.05,nan,,,30.6,83.1,,,1.4,117,ESE,0.0
2025-07-07T00:31:21.153421,29.1,81.7,1001.7,0.0,nan,,,30.6,83.1,,,1.1,114,ESE,0.0
2025-07-07T00:31:53.387679,29.1,81.7,1001.7,0.0,nan,,,30.6,83.1,,,0.8,153,SSE,0.0
2025-07-07T00:32:25.605242,29.1,81.7,1001.8,0.08,nan,,,30.6,83.1,,,0.7,76,ENE,0.0
2025-07-07T00:32:57.954256,29.1,81.6,1001.8,0.0,nan,,,30.6,83.1,,,1.0,149,SSE,0.0
2025-07-07T00:33:30.249028,29.1,81.7,1001.7,0.32,nan,,,30.6,83.1,,,1.3,108,ESE,0.0
2025-07-07T00:34:02.647134,29.1,81.6,1001.8,0.13,nan,,,30.6,83.1,,,1.8,138,SE,0.0
2025-07-07T00:34:34.998923,29.0,81.4,1001.8,0.29,nan,,,30.6,83.1,,,1.4,141,SE,0.0
2025-07-07T00:35:07.176389,29.1,81.6,1001.7,0.26,nan,,,30.6,83.1,,,0.9,151,SSE,0.0
2025-07-07T00:35:39.496141,29.1,81.6,1001.7,0.02,nan,,,30.6,83.1,,,0.9,102,ESE,0.0
2025-07-07T00:36:11.826300,29.1,81.4,1001.8,0.29,nan,,,30.6,83.1,,,1.6,89,E,0.0
2025-07-07T00:36:44.017515,29.0,81.4,1001.8,0.0,nan,,,30.6,83.1,,,1.2,129,SE,0.0
2025-07-07T00:37:16.217189,29.0,81.4,1001.7,0.0,nan,,,30.6,83.1,,,1.6,141,SE,0.0
2025-07-07T00:37:48.524833,29.0,81.6,1001.7,0.0,nan,,,30.6,83.1,,,0.8,66,ENE,0.0
2025-07-07T00:38:20.787380,29.0,81.4,1001.7,0.26,nan,,,30.6,83.1,,,1.7,153,SSE,0.0
2025-07-07T00:38:53.074534,29.0,81.3,1001.7,0.29,nan,,,30.6,83.1,,,1.6,156,SSE,0.0
2025-07-07T00:39:25.276659,29.0,81.3,1001.7,0.0,nan,,,30.6,83.1,,,1.0,165,SSE,0.0
2025-07-07T00:39:57.489135,29.0,81.3,1001.7,0.08,nan,,,30.6,83.1,,,1.5,186,S,0.0
2025-07-07T00:40:29.699897,29.0,81.4,1001.6,0.26,nan,,,30.6,83.1,,,0.8,195,SSW,0.0
2025-07-07T00:41:01.934874,29.0,81.3,1001.6,0.0,nan,,,30.6,83.1,,,1.6,145,SE,0.0
2025-07-07T00:41:34.226393,29.0,81.4,1001.6,0.0,nan,,,30.6,83.1,,,1.3,88,E,0.0
2025-07-07T00:42:06.590485,29.0,81.4,1001.6,0.0,nan,,,30.6,83.1,,,1.4,164,SSE,0.0
2025-07-07T00:42:38.932251,29.0,81.4,1001.6,0.0,nan,,,30.6,83.1,,,0.9,156,SSE,0.0
2025-07-07T00:43:11.291095,29.0,81.6,1001.6,0.0,nan,,,30.6,83.1,,,0.5,157,SSE,0.0
2025-07-07T00:43:43.550017,29.0,81.6,1001.5,0.0,nan,,,30.6,83.1,,,0.5,158,SSE,0.0
2025-07-07T00:44:15.768288,29.0,81.6,1001.5,0.0,nan,,,30.6,83.1,,,0.3,161,SSE,0.0
2025-07-07T00:44:48.034089,29.0,81.6,1001.5,0.21,nan,,,30.6,83.1,,,0.3,143,SE,0.0
2025-07-07T00:45:20.253084,29.0,81.6,1001.4,0.13,nan,,,30.6,83.1,,,0.4,193,SSW,0.0
2025-07-07T00:45:52.555737,29.0,81.6,1001.4,0.02,nan,,,30.6,83.1,,,0.4,178,S,0.0
2025-07-07T00:46:24.753614,29.1,81.6,1001.4,0.0,nan,,,30.6,83.1,,,1.7,121,ESE,0.0
2025-07-07T00:46:56.946513,29.0,81.6,1001.4,0.21,nan,,,30.6,83.1,,,1.4,67,ENE,0.0
2025-07-07T00:47:29.210490,29.0,81.6,1001.4,0.0,nan,,,30.6,83.1,,,1.4,130,SE,0.0
2025-07-07T00:48:01.444285,29.0,81.6,1001.4,0.0,nan,,,30.6,83.1,,,1.3,30,NNE,0.0
2025-07-07T00:48:33.782556,29.0,81.7,1001.3,0.32,nan,,,30.6,83.1,,,1.6,26,NNE,0.0
2025-07-07T00:49:05.986300,29.0,81.9,1001.3,0.0,nan,,,30.6,83.1,,,1.5,138,SE,0.0
2025-07-07T00:49:38.166800,29.0,82.0,1001.2,0.26,nan,,,30.6,83.1,,,0.6,168,SSE,0.0
2025-07-07T00:50:10.443695,29.0,82.0,1001.3,0.05,nan,,,30.6,83.1,,,0.4,358,N,0.0
2025-07-07T00:50:42.702303,29.0,82.3,1001.2,0.0,nan,,,30.6,83.1,,,0.8,2,N,0.0
