timestamp,temperature,humidity,pressure,uv_index,co2,formaldehyde,tvoc,pm2_5,pm10,aqi_temperature,aqi_humidity,wind_speed,wind_dir_degrees,wind_dir_cardinal,rainfall
2025-07-08T00:32:15.574769,28.7,82.7,1003.7,0.37,nan,,,21.4,82.9,,,0.0,162,SSE,0.0
2025-07-08T00:32:48.018330,28.7,82.7,1003.7,0.0,nan,,,21.4,82.9,,,0.0,162,SSE,0.0
2025-07-08T00:33:20.285959,28.7,82.5,1003.7,0.69,nan,,,21.4,82.9,,,0.0,167,SSE,0.0
2025-07-08T00:33:52.589116,28.7,82.5,1003.7,0.0,nan,,,21.4,82.9,,,0.0,165,SSE,0.0
2025-07-08T00:34:25.008931,28.7,82.5,1003.7,0.51,nan,,,21.4,82.9,,,0.0,165,SSE,0.0
2025-07-08T00:34:57.332019,28.7,82.5,1003.7,0.69,nan,,,21.4,82.9,,,0.0,148,SSE,0.0
2025-07-08T00:35:29.536220,28.7,82.5,1003.7,0.75,nan,,,21.4,82.9,,,0.0,160,SSE,0.0
2025-07-08T00:36:01.761466,28.7,82.5,1003.8,0.69,nan,,,21.4,82.9,,,0.0,162,SSE,0.0
2025-07-08T00:36:33.960304,28.7,82.5,1003.8,0.0,nan,,,21.4,82.9,,,0.0,158,SSE,0.0
2025-07-08T00:37:06.294828,28.8,82.5,1003.8,0.34,nan,,,21.4,82.9,,,0.0,160,SSE,0.0
2025-07-08T00:37:38.541756,28.7,82.5,1003.8,0.0,nan,,,21.4,82.9,,,0.0,161,SSE,0.0
2025-07-08T00:38:10.793098,28.7,82.5,1003.8,0.0,nan,,,21.4,82.9,,,0.0,163,SSE,0.0
2025-07-08T00:38:43.015499,28.7,82.5,1003.8,0.0,nan,,,21.4,82.9,,,0.0,163,SSE,0.0
2025-07-08T00:39:15.216739,28.8,82.5,1003.8,0.88,nan,,,21.4,82.9,,,0.0,163,SSE,0.0
2025-07-08T00:39:47.517487,28.8,82.5,1003.8,0.64,nan,,,21.4,82.9,,,0.0,163,SSE,0.0
2025-07-08T00:40:19.712993,28.8,82.5,1003.9,0.83,nan,,,21.4,82.9,,,0.0,163,SSE,0.0
2025-07-08T00:40:51.902679,28.8,82.5,1003.9,0.24,nan,,,21.4,82.9,,,0.0,163,SSE,0.0
2025-07-08T00:41:24.179646,28.8,82.5,1003.9,0.4,nan,,,21.4,82.9,,,0.0,163,SSE,0.0
2025-07-08T00:41:56.396947,28.8,82.5,1003.9,0.16,nan,,,21.4,82.9,,,0.0,163,SSE,0.0
2025-07-08T00:42:28.624088,28.8,82.5,1003.9,0.37,nan,,,21.4,82.9,,,0.0,163,SSE,0.0
2025-07-08T00:43:00.894734,28.9,82.5,1003.9,0.0,nan,,,21.4,82.9,,,0.0,163,SSE,0.0
2025-07-08T00:43:33.088398,28.9,82.5,1003.9,0.69,nan,,,21.4,82.9,,,0.0,162,SSE,0.0
2025-07-08T00:44:05.278586,28.9,82.5,1003.9,0.56,nan,,,21.4,82.9,,,0.0,163,SSE,0.0
2025-07-08T00:44:37.620715,28.9,82.5,1003.9,0.64,nan,,,21.4,82.9,,,0.0,163,SSE,0.0
2025-07-08T00:45:09.847945,28.9,82.4,1004.0,0.26,nan,,,21.4,82.9,,,0.0,162,SSE,0.0
2025-07-08T00:45:42.132143,28.9,82.4,1003.9,0.02,nan,,,21.4,82.9,,,0.0,162,SSE,0.0
2025-07-08T00:46:14.363579,28.9,82.4,1003.9,0.26,nan,,,21.4,82.9,,,0.0,162,SSE,0.0
2025-07-08T00:46:46.595963,28.9,82.4,1003.9,0.61,nan,,,21.4,82.9,,,0.0,164,SSE,0.0
2025-07-08T00:47:18.983440,29.0,82.3,1004.0,0.45,nan,,,21.4,82.9,,,0.0,164,SSE,0.0
2025-07-08T00:47:51.188288,29.0,82.2,1004.0,0.48,nan,,,21.4,82.9,,,0.0,164,SSE,0.0
2025-07-08T00:48:23.518498,29.0,82.0,1004.0,0.83,nan,,,21.4,82.9,,,0.0,164,SSE,0.0
2025-07-08T00:48:55.823866,29.0,82.0,1004.0,0.75,nan,,,21.4,82.9,,,0.0,358,N,0.0
2025-07-08T00:49:28.229965,29.1,81.9,1004.0,0.21,nan,,,21.4,82.9,,,0.0,235,SW,0.0
2025-07-08T00:50:00.521558,29.1,81.8,1004.1,0.94,nan,,,21.4,82.9,,,0.0,152,SSE,0.0
2025-07-08T00:50:32.779286,29.1,81.8,1004.1,0.51,nan,,,21.4,82.9,,,0.0,161,SSE,0.0
2025-07-08T00:51:05.004543,29.1,81.8,1004.1,1.04,nan,,,21.4,82.9,,,0.0,162,SSE,0.0
2025-07-08T00:51:37.316180,29.2,81.8,1004.1,0.69,nan,,,21.4,82.9,,,0.0,162,SSE,0.0
2025-07-08T00:52:09.569325,29.2,81.7,1004.1,0.34,nan,,,21.4,82.9,,,0.0,162,SSE,0.0
2025-07-08T00:52:41.765177,29.2,81.7,1004.1,1.04,nan,,,21.4,82.9,,,0.0,161,SSE,0.0
2025-07-08T00:53:14.046859,29.2,81.6,1004.2,0.64,nan,,,21.4,82.9,,,0.0,163,SSE,0.0
2025-07-08T00:53:46.296853,29.3,81.4,1004.2,1.31,nan,,,21.4,82.9,,,0.0,163,SSE,0.0
2025-07-08T00:54:18.555696,29.3,81.4,1004.2,0.83,nan,,,21.4,82.9,,,0.0,163,SSE,0.0
2025-07-08T00:54:50.773029,29.3,81.3,1004.2,1.07,nan,,,21.4,82.9,,,0.0,164,SSE,0.0
2025-07-08T00:55:23.027211,29.3,81.2,1004.2,0.64,nan,,,21.4,82.9,,,0.0,163,SSE,0.0
2025-07-08T00:55:55.280394,29.4,81.2,1004.2,0.94,nan,,,21.4,82.9,,,0.0,163,SSE,0.0
2025-07-08T00:56:27.513593,29.4,81.1,1004.3,1.37,nan,,,21.4,82.9,,,0.0,154,SSE,0.0
2025-07-08T00:56:59.708445,29.4,80.9,1004.3,1.42,nan,,,21.4,82.9,,,0.0,154,SSE,0.0
2025-07-08T00:57:32.073827,29.4,80.7,1004.3,1.29,nan,,,21.4,82.9,,,0.0,152,SSE,0.0
2025-07-08T00:58:04.269782,29.5,80.7,1004.3,0.61,nan,,,21.4,82.9,,,0.0,162,SSE,0.0
2025-07-08T00:58:36.498605,29.5,80.7,1004.3,1.55,nan,,,21.4,82.9,,,0.0,162,SSE,0.0
2025-07-08T00:59:08.727405,29.5,80.6,1004.3,1.26,nan,,,21.4,82.9,,,0.0,162,SSE,0.0
2025-07-08T00:59:40.929475,29.5,80.6,1004.3,1.07,nan,,,21.4,82.9,,,0.0,161,SSE,0.0
2025-07-08T01:00:13.154952,29.5,80.7,1004.3,0.77,nan,,,21.4,82.9,,,0.0,161,SSE,0.0
2025-07-08T01:00:45.342011,29.6,80.6,1004.3,0.83,nan,,,21.4,82.9,,,0.0,163,SSE,0.0
2025-07-08T01:01:17.604350,29.6,80.3,1004.3,1.26,nan,,,21.4,82.9,,,0.0,160,SSE,0.0
2025-07-08T01:01:49.879889,29.6,80.2,1004.4,1.12,nan,,,21.4,82.9,,,0.0,162,SSE,0.0
2025-07-08T01:02:22.106390,29.7,80.2,1004.4,1.29,nan,,,21.4,82.9,,,0.0,165,SSE,0.0
2025-07-08T01:02:54.442212,29.7,80.1,1004.3,1.55,nan,,,21.4,82.9,,,0.0,162,SSE,0.0
2025-07-08T01:03:26.724502,29.7,80.2,1004.4,1.8,nan,,,21.4,82.9,,,0.0,164,SSE,0.0
2025-07-08T01:03:58.953779,29.7,80.1,1004.4,1.18,nan,,,21.4,82.9,,,0.0,154,SSE,0.0
2025-07-08T01:04:31.230504,29.8,79.6,1004.4,1.72,nan,,,21.4,82.9,,,0.1,161,SSE,0.0
2025-07-08T01:05:03.543002,29.8,79.5,1004.4,1.8,nan,,,21.4,82.9,,,0.1,160,SSE,0.0
2025-07-08T01:05:35.842368,29.8,79.5,1004.4,1.88,nan,,,21.4,82.9,,,0.0,152,SSE,0.0
2025-07-08T01:06:08.096423,29.8,79.4,1004.4,1.61,nan,,,21.4,82.9,,,0.1,163,SSE,0.0
2025-07-08T01:06:40.367644,29.9,79.4,1004.5,1.63,nan,,,21.4,82.9,,,0.0,163,SSE,0.0
2025-07-08T01:07:12.639347,29.9,79.2,1004.4,1.42,nan,,,21.4,82.9,,,0.0,158,SSE,0.0
2025-07-08T01:07:44.902824,29.9,79.1,1004.5,1.82,nan,,,21.4,82.9,,,0.1,158,SSE,0.0
2025-07-08T01:08:17.108569,30.0,79.0,1004.5,1.63,nan,,,21.4,82.9,,,0.1,156,SSE,0.0
2025-07-08T01:08:49.366692,30.0,78.9,1004.5,1.53,nan,,,21.4,82.9,,,0.1,157,SSE,0.0
2025-07-08T01:09:21.655606,30.0,78.6,1004.5,1.9,nan,,,21.4,82.9,,,0.1,161,SSE,0.0
2025-07-08T01:09:53.962537,30.0,78.7,1004.5,1.31,nan,,,21.4,82.9,,,0.0,161,SSE,0.0
2025-07-08T01:10:26.208910,30.1,78.7,1004.6,1.53,nan,,,21.4,82.9,,,0.0,161,SSE,0.0
2025-07-08T01:10:58.423868,30.1,78.5,1004.6,1.63,nan,,,21.4,82.9,,,0.0,162,SSE,0.0
2025-07-08T01:11:30.636257,30.1,78.5,1004.5,1.58,nan,,,21.4,82.9,,,0.0,159,SSE,0.0
2025-07-08T01:12:02.844985,30.2,78.7,1004.6,2.06,nan,,,21.4,82.9,,,0.0,167,SSE,0.0
2025-07-08T01:12:35.112298,30.2,78.7,1004.7,1.69,nan,,,21.4,82.9,,,0.0,171,S,0.0
2025-07-08T01:13:07.311443,30.3,78.7,1004.6,1.63,nan,,,21.4,82.9,,,0.0,167,SSE,0.0
2025-07-08T01:13:39.628215,30.3,78.5,1004.6,1.74,nan,,,21.4,82.9,,,0.0,167,SSE,0.0
2025-07-08T01:14:12.029103,30.3,78.3,1004.7,2.06,nan,,,21.4,82.9,,,0.0,173,S,0.0
2025-07-08T01:14:44.364756,30.4,78.1,1004.7,1.9,nan,,,21.4,82.9,,,0.2,168,SSE,0.0
2025-07-08T01:15:16.605251,30.4,77.8,1004.7,2.12,nan,,,21.4,82.9,,,0.1,161,SSE,0.0
2025-07-08T01:15:48.823802,30.4,77.8,1004.7,2.23,nan,,,21.4,82.9,,,0.0,161,SSE,0.0
2025-07-08T01:16:21.022650,30.5,78.0,1004.7,1.96,nan,,,21.4,82.9,,,0.0,165,SSE,0.0
2025-07-08T01:16:53.354418,30.5,77.9,1004.7,1.9,nan,,,21.4,82.9,,,0.0,163,SSE,0.0
2025-07-08T01:17:25.583330,30.5,77.9,1004.7,1.61,nan,,,21.4,82.9,,,0.0,163,SSE,0.0
2025-07-08T01:17:57.856032,30.6,77.6,1004.8,1.58,nan,,,21.4,82.9,,,0.0,162,SSE,0.0
2025-07-08T01:18:30.106347,30.6,77.0,1004.8,1.66,nan,,,21.4,82.9,,,0.0,158,SSE,0.0
2025-07-08T01:19:02.385908,30.6,76.5,1004.8,1.72,nan,,,21.4,82.9,,,0.2,159,SSE,0.0
2025-07-08T01:19:34.704229,30.7,76.5,1004.8,2.55,nan,,,21.4,82.9,,,0.2,157,SSE,0.0
2025-07-08T01:20:06.998714,30.7,76.7,1004.8,1.77,nan,,,21.4,82.9,,,0.1,162,SSE,0.0
2025-07-08T01:20:39.349856,30.8,76.5,1004.8,2.2,nan,,,21.4,82.9,,,0.1,162,SSE,0.0
2025-07-08T01:21:11.600497,30.8,76.3,1004.8,2.04,nan,,,21.4,82.9,,,0.1,164,SSE,0.0
2025-07-08T01:21:43.826148,30.8,76.3,1004.8,2.5,nan,,,21.4,82.9,,,0.1,158,SSE,0.0
2025-07-08T01:22:16.034708,30.9,76.3,1004.9,2.28,nan,,,21.4,82.9,,,0.0,162,SSE,0.0
2025-07-08T01:22:48.268597,31.0,76.4,1004.9,1.98,nan,,,21.4,82.9,,,0.0,163,SSE,0.0
2025-07-08T01:23:20.547267,31.0,76.1,1004.9,2.25,nan,,,21.4,82.9,,,0.0,162,SSE,0.0
2025-07-08T01:23:52.823306,31.1,75.6,1004.9,2.23,nan,,,21.4,82.9,,,0.0,145,SE,0.0
2025-07-08T01:24:25.051753,31.2,75.4,1005.0,2.28,nan,,,21.4,82.9,,,0.1,159,SSE,0.0
2025-07-08T01:24:57.348337,31.2,75.1,1005.0,2.84,nan,,,21.4,82.9,,,0.1,161,SSE,0.0
2025-07-08T01:25:29.549790,31.3,74.7,1005.1,2.41,nan,,,21.4,82.9,,,0.2,177,S,0.0
2025-07-08T01:26:01.939767,31.3,74.3,1005.1,2.28,nan,,,21.4,82.9,,,0.2,168,SSE,0.0
2025-07-08T01:26:34.141138,31.4,74.1,1005.1,3.06,nan,,,21.4,82.9,,,0.1,164,SSE,0.0
2025-07-08T01:27:06.348337,31.4,74.7,1005.1,2.17,nan,,,21.4,82.9,,,0.1,161,SSE,0.0
2025-07-08T01:27:38.567409,31.5,74.5,1005.2,2.39,nan,,,21.4,82.9,,,0.1,156,SSE,0.0
2025-07-08T01:28:10.815762,31.6,73.7,1005.2,2.33,nan,,,21.4,82.9,,,0.3,164,SSE,0.0
2025-07-08T01:28:43.036842,31.7,74.2,1005.2,2.84,nan,,,21.4,82.9,,,0.1,165,SSE,0.0
2025-07-08T01:29:15.302309,31.7,74.2,1005.3,2.28,nan,,,21.4,82.9,,,0.0,160,SSE,0.0
2025-07-08T01:29:47.614929,31.8,74.0,1005.3,3.09,nan,,,21.4,82.9,,,0.0,160,SSE,0.0
2025-07-08T01:30:19.815860,31.9,73.2,1005.4,2.58,nan,,,21.1,87.5,,,0.0,160,SSE,0.0
                                                                                   2025-07-08T01:30:58.014212,35.4,60.4,1007.4,6.2,nan,,,21.1,87.5,,,0.8,209,SSW,0.0
2025-07-08T01:31:30.268749,35.7,60.2,1007.5,6.21,nan,,,21.1,87.5,,,1.5,291,WNW,0.0
2025-07-08T01:32:02.481556,35.9,59.5,1007.6,6.09,nan,,,21.1,87.5,,,1.8,232,SW,0.0
2025-07-08T01:32:34.699075,36.2,58.4,1007.7,5.86,nan,,,21.1,87.5,,,1.7,265,W,0.0
2025-07-08T01:33:06.969826,36.4,57.8,1007.8,6.09,nan,,,21.1,87.5,,,1.6,233,SW,0.0
2025-07-08T01:33:39.187087,36.5,57.7,1007.9,6.0,nan,,,21.1,87.5,,,1.5,294,WNW,0.0
2025-07-08T01:34:11.388102,36.5,57.0,1007.9,6.14,nan,,,21.1,87.5,,,1.6,200,SSW,0.0
2025-07-08T01:34:43.736054,36.6,57.2,1007.9,6.29,nan,,,21.1,87.5,,,0.9,206,SSW,0.0
2025-07-08T01:35:15.967968,36.6,57.2,1007.9,6.15,nan,,,21.1,87.5,,,0.6,223,SW,0.0
2025-07-08T01:35:48.301360,36.7,56.5,1007.9,6.35,nan,,,21.1,87.5,,,0.8,135,SE,0.0
2025-07-08T01:36:20.485338,36.7,56.5,1008.0,6.12,nan,,,21.1,87.5,,,0.9,227,SW,0.0
2025-07-08T01:36:52.710489,36.8,56.6,1008.0,6.14,nan,,,21.1,87.5,,,0.7,137,SE,0.0
2025-07-08T01:37:25.021810,36.8,56.5,1008.0,6.06,nan,,,21.1,87.5,,,0.9,301,WNW,0.0
2025-07-08T01:37:57.376571,36.9,56.7,1008.0,6.32,nan,,,21.1,87.5,,,0.9,242,WSW,0.0
2025-07-08T01:38:29.575305,37.0,55.8,1008.1,6.47,nan,,,21.1,87.5,,,1.4,252,WSW,0.0
2025-07-08T01:39:01.825324,37.0,55.6,1008.1,6.18,nan,,,21.1,87.5,,,1.6,238,WSW,0.0
2025-07-08T01:39:34.115732,37.0,55.3,1008.1,6.36,nan,,,21.1,87.5,,,0.9,163,SSE,0.0
2025-07-08T01:40:06.377536,37.0,55.3,1008.2,6.3,nan,,,21.1,87.5,,,1.3,210,SSW,0.0
2025-07-08T01:40:38.552813,37.1,55.3,1008.2,6.46,nan,,,21.1,87.5,,,0.8,210,SSW,0.0
2025-07-08T01:41:10.765537,37.1,55.0,1008.2,6.49,nan,,,21.1,87.5,,,0.7,151,SSE,0.0
2025-07-08T01:41:42.979789,37.2,55.1,1008.2,6.29,nan,,,21.1,87.5,,,0.5,180,S,0.0
2025-07-08T01:42:15.211293,37.2,54.7,1008.2,6.17,nan,,,21.1,87.5,,,0.7,222,SW,0.0
2025-07-08T01:42:47.397162,37.2,54.5,1008.3,6.12,nan,,,21.1,87.5,,,0.7,180,S,0.0
2025-07-08T01:43:19.645719,37.2,54.5,1008.3,6.29,nan,,,21.1,87.5,,,1.1,231,SW,0.0
2025-07-08T01:43:51.854356,37.2,54.0,1008.3,6.62,nan,,,21.1,87.5,,,0.8,216,SW,0.0
2025-07-08T01:44:24.111041,37.2,54.0,1008.3,6.68,nan,,,21.1,87.5,,,0.5,234,SW,0.0
2025-07-08T01:44:56.509613,37.1,54.4,1008.3,6.5,nan,,,21.1,87.5,,,0.3,175,S,0.0
2025-07-08T01:45:28.794507,37.1,54.3,1008.3,7.78,nan,,,21.1,87.5,,,0.2,162,SSE,0.0
2025-07-08T01:46:01.005125,37.1,54.8,1008.2,7.58,nan,,,21.1,87.5,,,0.1,157,SSE,0.0
2025-07-08T01:46:33.222204,37.1,54.4,1008.2,8.01,nan,,,21.1,87.5,,,0.4,173,S,0.0
2025-07-08T01:47:05.485967,37.2,54.8,1008.3,7.69,nan,,,21.1,87.5,,,0.5,175,S,0.0
2025-07-08T01:47:37.687886,37.3,53.9,1008.3,7.76,nan,,,21.1,87.5,,,0.7,186,S,0.0
2025-07-08T01:48:09.999696,37.4,52.9,1008.4,8.3,nan,,,21.1,87.5,,,0.8,46,NE,0.0
2025-07-08T01:48:42.235562,37.4,53.2,1008.4,8.3,nan,,,21.1,87.5,,,0.4,163,SSE,0.0
2025-07-08T01:49:14.649764,37.5,53.4,1008.4,8.02,nan,,,21.1,87.5,,,0.2,171,S,0.0
2025-07-08T01:49:46.977551,37.6,52.8,1008.5,8.33,nan,,,21.1,87.5,,,0.6,218,SW,0.0
2025-07-08T01:50:19.226388,37.8,52.2,1008.6,7.98,nan,,,21.1,87.5,,,0.8,222,SW,0.0
2025-07-08T01:50:51.529063,37.9,52.0,1008.7,8.08,nan,,,21.1,87.5,,,1.1,232,SW,0.0
2025-07-08T01:51:23.820348,38.0,52.1,1008.7,8.11,nan,,,21.1,87.5,,,0.7,224,SW,0.0
2025-07-08T01:51:56.123507,38.1,52.3,1008.8,8.28,nan,,,21.1,87.5,,,0.7,221,SW,0.0
2025-07-08T01:52:28.521621,38.3,50.7,1008.9,8.72,nan,,,21.1,87.5,,,1.8,246,WSW,0.0
2025-07-08T01:53:00.935667,38.3,50.7,1008.9,8.54,nan,,,21.1,87.5,,,1.5,253,WSW,0.0
2025-07-08T01:53:33.346137,38.4,50.1,1008.9,8.81,nan,,,21.1,87.5,,,1.0,337,NNW,0.0
2025-07-08T01:54:05.627953,38.4,50.9,1008.9,8.83,nan,,,21.1,87.5,,,0.8,208,SSW,0.0
2025-07-08T01:54:37.951902,38.4,50.3,1008.9,8.95,nan,,,21.1,87.5,,,1.5,267,W,0.0
2025-07-08T01:55:10.272717,38.5,50.1,1008.9,9.09,nan,,,21.1,87.5,,,1.5,255,WSW,0.0
2025-07-08T01:55:42.665665,38.4,50.3,1009.0,9.09,nan,,,21.1,87.5,,,1.4,310,NW,0.0
2025-07-08T01:56:14.967468,38.4,50.0,1009.0,8.72,nan,,,21.1,87.5,,,1.5,332,NNW,0.0
2025-07-08T01:56:47.329615,38.4,50.4,1008.9,9.19,nan,,,21.1,87.5,,,1.5,308,NW,0.0
2025-07-08T01:57:19.684428,38.3,50.9,1008.9,9.25,nan,,,21.1,87.5,,,0.9,70,ENE,0.0
2025-07-08T01:57:51.989065,38.3,51.2,1008.9,9.25,nan,,,21.1,87.5,,,0.5,261,W,0.0
2025-07-08T01:58:24.369620,38.3,51.0,1008.9,9.32,nan,,,21.1,87.5,,,1.0,323,NW,0.0
2025-07-08T01:58:56.670709,38.3,51.0,1009.0,9.01,nan,,,21.1,87.5,,,1.2,313,NW,0.0
2025-07-08T01:59:29.069453,38.3,51.1,1009.0,9.33,nan,,,21.1,87.5,,,1.1,317,NW,0.0
