timestamp,temperature,humidity,pressure,uv_index,co2,formaldehyde,tvoc,pm2_5,pm10,aqi_temperature,aqi_humidity,wind_speed,wind_dir_degrees,wind_dir_cardinal,rainfall
2025-07-04T17:46:28.176753,31.9,71.6,1004.0,2.04,nan,,,24.0,110.4,,,0.6,156,SSE,11.8
2025-07-04T17:47:00.361892,31.9,71.6,1004.0,2.23,nan,,,24.0,110.4,,,0.6,118,ESE,11.8
2025-07-04T17:47:32.717047,32.0,71.6,1004.0,2.2,nan,,,24.0,110.4,,,0.8,70,ENE,11.8
2025-07-04T17:48:04.914515,32.0,71.6,1004.0,2.06,nan,,,24.0,110.4,,,0.5,190,S,11.8
2025-07-04T17:48:37.192844,32.1,71.4,1004.0,2.28,nan,,,24.0,110.4,,,0.5,165,SSE,11.8
2025-07-04T17:49:09.552856,32.1,71.3,1004.0,1.93,nan,,,24.0,110.4,,,1.4,122,ESE,11.8
2025-07-04T17:49:41.737135,32.1,71.2,1004.1,2.33,nan,,,24.0,110.4,,,0.9,166,SSE,11.8
2025-07-04T17:50:13.924459,32.1,71.0,1004.1,2.41,nan,,,24.0,110.4,,,0.9,164,SSE,11.8
2025-07-04T17:50:46.219353,32.1,71.0,1004.0,1.72,nan,,,24.0,110.4,,,1.3,34,NE,11.8
2025-07-04T17:51:18.538150,32.2,70.9,1004.1,1.88,nan,,,24.0,110.4,,,1.7,61,ENE,11.8
2025-07-04T17:51:50.817072,32.2,70.8,1004.0,2.12,nan,,,24.0,110.4,,,1.4,128,SE,11.8
2025-07-04T17:52:23.167265,32.2,70.8,1004.0,1.77,nan,,,24.0,110.4,,,1.6,92,E,11.8
2025-07-04T17:52:55.579938,32.2,70.5,1004.0,2.23,nan,,,24.0,110.4,,,1.5,149,SSE,11.8
2025-07-04T17:53:27.810798,32.2,70.5,1004.0,1.72,nan,,,24.0,110.4,,,0.7,155,SSE,11.8
2025-07-04T17:54:00.024104,32.2,70.5,1004.0,1.85,nan,,,24.0,110.4,,,1.5,132,SE,11.8
2025-07-04T17:54:32.389438,32.2,70.7,1004.0,2.04,nan,,,24.0,110.4,,,0.9,19,NNE,11.8
2025-07-04T17:55:04.613109,32.2,70.7,1004.0,1.69,nan,,,24.0,110.4,,,0.8,23,NNE,11.8
2025-07-04T17:55:36.815162,32.2,70.4,1004.0,2.47,nan,,,24.0,110.4,,,1.4,78,ENE,11.8
2025-07-04T17:56:08.998739,32.2,70.2,1004.0,1.88,nan,,,24.0,110.4,,,1.6,196,SSW,11.8
2025-07-04T17:56:41.418274,32.2,70.2,1004.1,2.25,nan,,,24.0,110.4,,,2.1,118,ESE,11.8
2025-07-04T17:57:13.639641,32.2,70.3,1004.0,1.8,nan,,,24.0,110.4,,,1.4,127,SE,11.8
2025-07-04T17:57:45.877461,32.1,70.4,1004.0,2.2,nan,,,24.0,110.4,,,2.3,250,WSW,11.8
2025-07-04T17:58:18.163700,32.1,70.4,1004.0,1.53,nan,,,24.0,110.4,,,2.5,181,S,11.8
2025-07-04T17:58:50.380168,32.1,70.7,1004.0,2.15,nan,,,24.0,110.4,,,0.9,169,S,11.8
2025-07-04T17:59:22.585399,32.1,70.5,1004.0,1.53,nan,,,24.0,110.4,,,1.5,133,SE,11.8
2025-07-04T17:59:54.826488,32.1,70.7,1004.0,2.06,nan,,,24.0,110.4,,,0.8,196,SSW,11.8
2025-07-04T18:00:27.238936,32.1,70.7,1004.1,1.58,nan,,,24.0,110.4,,,1.6,142,SE,11.8
2025-07-04T18:00:59.438145,32.1,70.8,1004.1,1.39,nan,,,24.0,110.4,,,1.5,87,E,11.8
2025-07-04T18:01:31.654160,32.0,70.9,1004.0,2.23,nan,,,24.0,110.4,,,1.2,56,NE,11.8
2025-07-04T18:02:03.973718,32.0,71.0,1004.1,2.09,nan,,,24.0,110.4,,,1.0,99,E,11.8
2025-07-04T18:02:36.226892,32.0,70.9,1004.1,1.93,nan,,,24.0,110.4,,,0.9,172,S,11.8
2025-07-04T18:03:08.615575,32.0,70.8,1004.1,2.17,nan,,,24.0,110.4,,,1.9,2,N,11.8
2025-07-04T18:03:40.924653,32.0,70.7,1004.1,2.12,nan,,,24.0,110.4,,,1.4,158,SSE,11.8
2025-07-04T18:04:13.230115,32.0,70.7,1004.1,1.31,nan,,,24.0,110.4,,,0.8,233,SW,11.8
2025-07-04T18:04:45.480686,32.0,70.5,1004.1,1.42,nan,,,24.0,110.4,,,2.2,121,ESE,11.8
2025-07-04T18:05:17.678386,31.9,70.4,1004.1,1.8,nan,,,24.0,110.4,,,0.9,207,SSW,11.8
2025-07-04T18:05:49.861845,31.9,70.4,1004.1,1.93,nan,,,24.0,110.4,,,1.9,350,N,11.8
2025-07-04T18:06:22.077074,31.9,70.4,1004.1,1.55,nan,,,24.0,110.4,,,1.3,204,SSW,11.8
2025-07-04T18:06:54.262054,31.9,70.5,1004.1,1.53,nan,,,24.0,110.4,,,3.0,110,ESE,11.8
2025-07-04T18:07:26.497443,31.8,70.7,1004.1,1.63,nan,,,24.0,110.4,,,1.6,141,SE,11.8
2025-07-04T18:07:58.719707,31.8,70.5,1004.1,1.55,nan,,,24.0,110.4,,,2.0,74,ENE,11.8
2025-07-04T18:08:31.007735,31.8,70.9,1004.1,1.15,nan,,,24.0,110.4,,,1.6,157,SSE,11.8
2025-07-04T18:09:03.287165,31.7,70.9,1004.1,1.8,nan,,,24.0,110.4,,,1.7,66,ENE,11.8
2025-07-04T18:09:35.471499,31.7,71.0,1004.1,1.77,nan,,,24.0,110.4,,,2.0,131,SE,11.8
2025-07-04T18:10:07.676118,31.7,71.2,1004.1,1.26,nan,,,24.0,110.4,,,2.3,141,SE,11.8
2025-07-04T18:10:39.946394,31.6,71.2,1004.0,1.42,nan,,,24.0,110.4,,,1.7,152,SSE,11.8
2025-07-04T18:11:12.161176,31.6,71.4,1004.0,1.63,nan,,,24.0,110.4,,,1.5,95,E,11.8
2025-07-04T18:11:44.367625,31.5,71.5,1004.0,1.39,nan,,,24.0,110.4,,,2.5,349,N,11.8
2025-07-04T18:12:16.653845,31.5,71.6,1004.0,1.15,nan,,,24.0,110.4,,,2.1,26,NNE,11.8
2025-07-04T18:12:48.868209,31.5,71.8,1004.0,1.63,nan,,,24.0,110.4,,,1.5,86,E,11.8
2025-07-04T18:13:21.121706,31.4,71.9,1004.0,1.15,nan,,,24.0,110.4,,,2.3,133,SE,11.8
2025-07-04T18:13:53.537494,31.4,71.9,1004.0,1.74,nan,,,24.0,110.4,,,1.8,124,SE,11.8
2025-07-04T18:14:25.773203,31.4,72.0,1004.0,0.91,nan,,,24.0,110.4,,,1.7,176,S,11.8
2025-07-04T18:14:58.019653,31.4,72.1,1004.0,1.61,nan,,,24.0,110.4,,,1.1,150,SSE,11.8
2025-07-04T18:15:30.313814,31.3,72.3,1004.1,0.88,nan,,,24.0,110.4,,,1.6,169,S,11.8
2025-07-04T18:16:02.756519,31.3,72.4,1004.0,1.55,nan,,,24.0,110.4,,,0.8,145,SE,11.8
2025-07-04T18:16:34.956983,31.3,72.4,1004.0,1.07,nan,,,24.0,110.4,,,1.0,136,SE,11.8
2025-07-04T18:17:07.213716,31.4,72.4,1004.1,1.12,nan,,,24.0,110.4,,,1.6,209,SSW,11.8
2025-07-04T18:17:39.558676,31.4,72.4,1004.1,1.07,nan,,,24.0,110.4,,,1.6,72,ENE,11.8
2025-07-04T18:18:11.971453,31.3,72.4,1004.1,1.2,nan,,,24.0,110.4,,,0.9,134,SE,11.8
2025-07-04T18:18:44.246796,31.4,72.3,1004.1,1.53,nan,,,24.0,110.4,,,1.6,180,S,11.8
2025-07-04T18:19:16.446158,31.4,72.3,1004.1,0.94,nan,,,24.0,110.4,,,1.5,44,NE,11.8
2025-07-04T18:19:48.657825,31.3,72.3,1004.1,1.1,nan,,,24.0,110.4,,,0.9,158,SSE,11.8
2025-07-04T18:20:20.889773,31.4,72.4,1004.1,1.47,nan,,,24.0,110.4,,,0.5,162,SSE,11.8
2025-07-04T18:20:53.073140,31.4,72.4,1004.1,0.72,nan,,,24.0,110.4,,,1.2,42,NE,11.8
2025-07-04T18:21:25.281117,31.4,72.5,1004.1,0.94,nan,,,24.0,110.4,,,0.7,54,NE,11.8
2025-07-04T18:21:57.566514,31.3,72.5,1004.0,0.72,nan,,,24.0,110.4,,,1.6,164,SSE,11.8
2025-07-04T18:22:29.874446,31.3,72.6,1004.1,1.18,nan,,,24.0,110.4,,,0.6,166,SSE,11.8
2025-07-04T18:23:02.299303,31.3,72.6,1004.0,1.02,nan,,,24.0,110.4,,,0.5,150,SSE,11.8
2025-07-04T18:23:34.608980,31.4,72.7,1004.1,1.31,nan,,,24.0,110.4,,,1.0,228,SW,11.8
2025-07-04T18:24:06.878564,31.3,72.7,1004.0,1.34,nan,,,24.0,110.4,,,0.6,108,ESE,11.8
2025-07-04T18:24:39.262853,31.4,72.6,1004.1,0.67,nan,,,24.0,110.4,,,1.8,100,E,11.8
2025-07-04T18:25:11.482276,31.3,72.6,1004.1,1.2,nan,,,24.0,110.4,,,0.8,110,ESE,11.8
2025-07-04T18:25:43.742601,31.4,72.5,1004.1,0.94,nan,,,24.0,110.4,,,1.5,163,SSE,11.8
2025-07-04T18:26:16.004376,31.3,72.5,1004.1,1.45,nan,,,24.0,110.4,,,0.9,11,N,11.8
2025-07-04T18:26:46.290040,31.4,72.5,1004.1,0.51,nan,,,24.0,110.4,,,1.4,214,SW,11.8
2025-07-04T18:27:18.598646,31.3,72.5,1004.1,1.1,nan,,,24.0,110.4,,,0.8,127,SE,11.8
2025-07-04T18:27:50.901562,31.3,72.6,1004.1,1.37,nan,,,24.0,110.4,,,2.0,160,SSE,11.8
2025-07-04T18:28:23.321860,31.3,72.5,1004.1,0.56,nan,,,24.0,110.4,,,1.5,42,NE,11.8
2025-07-04T18:28:55.589614,31.3,72.5,1004.1,1.31,nan,,,24.0,110.4,,,2.0,165,SSE,11.8
2025-07-04T18:29:27.795358,31.3,72.5,1004.1,0.4,nan,,,24.0,110.4,,,1.6,178,S,11.8
2025-07-04T18:30:00.072435,31.3,72.4,1004.1,0.48,nan,,,24.0,108.0,,,1.1,64,ENE,11.8
2025-07-04T18:30:32.268178,31.3,72.5,1004.1,0.29,nan,,,24.0,108.0,,,0.9,226,SW,11.8
2025-07-04T18:31:04.451720,31.2,72.6,1004.0,1.1,nan,,,24.0,108.0,,,0.4,163,SSE,11.8
2025-07-04T18:31:36.767413,31.2,72.7,1004.1,1.07,nan,,,24.0,108.0,,,0.4,164,SSE,11.8
2025-07-04T18:32:09.017414,31.2,72.7,1004.1,0.45,nan,,,24.0,108.0,,,0.5,86,E,11.8
2025-07-04T18:32:41.207506,31.3,72.7,1004.1,0.94,nan,,,24.0,108.0,,,1.0,43,NE,11.8
2025-07-04T18:33:13.422331,31.3,72.9,1004.1,0.51,nan,,,24.0,108.0,,,1.6,167,SSE,11.8
2025-07-04T18:33:45.668487,31.3,72.7,1004.1,0.69,nan,,,24.0,108.0,,,0.9,87,E,11.8
2025-07-04T18:34:17.884193,31.3,72.7,1004.1,0.61,nan,,,24.0,108.0,,,0.7,179,S,11.8
2025-07-04T18:34:50.093890,31.3,72.7,1004.0,0.75,nan,,,24.0,108.0,,,2.0,90,E,11.8
2025-07-04T18:35:22.332506,31.2,72.9,1004.1,0.83,nan,,,24.0,108.0,,,0.9,105,ESE,11.8
2025-07-04T18:35:54.538175,31.2,72.7,1004.0,1.07,nan,,,24.0,108.0,,,1.2,156,SSE,11.8
2025-07-04T18:36:26.898476,31.2,72.7,1004.0,0.86,nan,,,24.0,108.0,,,0.8,140,SE,11.8
2025-07-04T18:36:59.186634,31.2,72.7,1004.1,0.45,nan,,,24.0,108.0,,,0.5,164,SSE,11.8
2025-07-04T18:37:31.387249,31.2,72.7,1004.1,0.69,nan,,,24.0,108.0,,,1.5,146,SE,11.8
2025-07-04T18:38:03.679307,31.2,72.7,1004.1,0.37,nan,,,24.0,108.0,,,0.6,157,SSE,11.8
2025-07-04T18:38:35.912486,31.2,72.7,1004.0,0.99,nan,,,24.0,108.0,,,1.2,268,W,11.8
2025-07-04T18:39:08.167818,31.2,72.9,1004.0,0.94,nan,,,24.0,108.0,,,0.8,152,SSE,11.8
2025-07-04T18:39:40.633608,31.2,72.9,1004.0,0.32,nan,,,24.0,108.0,,,0.8,154,SSE,11.8
2025-07-04T18:40:12.922496,31.1,73.0,1004.1,0.64,nan,,,24.0,108.0,,,1.3,158,SSE,11.8
2025-07-04T18:40:45.346283,31.1,73.1,1004.0,0.8,nan,,,24.0,108.0,,,1.8,171,S,11.8
2025-07-04T18:41:17.558730,31.1,73.4,1004.0,0.1,nan,,,24.0,108.0,,,0.9,209,SSW,11.8
2025-07-04T18:41:49.817580,31.1,73.6,1004.0,0.67,nan,,,24.0,108.0,,,1.6,116,ESE,11.8
2025-07-04T18:42:22.070596,31.1,73.9,1004.0,0.69,nan,,,24.0,108.0,,,1.1,243,WSW,11.8
2025-07-04T18:42:54.392483,31.0,74.0,1004.0,0.56,nan,,,24.0,108.0,,,2.2,133,SE,11.8
                                                                                    2025-07-04T18:43:39.337557,30.8,75.2,1003.9,0.08,nan,,,24.0,108.0,,,1.5,238,WSW,0.0
2025-07-04T18:44:11.589832,30.8,75.4,1003.9,0.4,nan,,,24.0,108.0,,,1.7,167,SSE,0.0
2025-07-04T18:44:43.819986,30.8,75.6,1003.9,0.05,nan,,,24.0,108.0,,,1.6,162,SSE,0.0
2025-07-04T18:45:16.107694,30.8,75.7,1003.9,0.53,nan,,,24.0,108.0,,,1.2,177,S,0.0
2025-07-04T18:45:48.352963,30.8,75.8,1003.9,0.0,nan,,,24.0,108.0,,,2.0,344,NNW,0.0
2025-07-04T18:46:20.574614,30.8,75.8,1004.0,0.51,nan,,,24.0,108.0,,,1.3,153,SSE,0.0
2025-07-04T18:46:52.759089,30.7,75.9,1004.0,0.0,nan,,,24.0,108.0,,,0.6,105,ESE,0.0
2025-07-04T18:47:25.006864,30.7,75.9,1004.0,0.45,nan,,,24.0,108.0,,,0.3,165,SSE,0.0
2025-07-04T18:47:57.261539,30.7,76.3,1004.0,0.43,nan,,,24.0,108.0,,,1.6,96,E,0.0
2025-07-04T18:48:29.471669,30.7,76.3,1004.0,0.61,nan,,,24.0,108.0,,,1.0,120,ESE,0.0
2025-07-04T18:49:01.735795,30.7,76.5,1004.0,0.1,nan,,,24.0,108.0,,,0.8,238,WSW,0.0
2025-07-04T18:49:34.059066,30.7,76.7,1004.0,0.0,nan,,,24.0,108.0,,,0.9,149,SSE,0.0
2025-07-04T18:50:06.255159,30.7,76.8,1004.1,0.0,nan,,,24.0,108.0,,,0.8,177,S,0.0
2025-07-04T18:50:38.513040,30.7,76.9,1004.1,0.0,nan,,,24.0,108.0,,,0.5,151,SSE,0.0
2025-07-04T18:51:10.801055,30.7,76.9,1004.1,0.29,nan,,,24.0,108.0,,,0.8,195,SSW,0.0
                                                                                  2025-07-04T18:52:46.267171,30.6,77.4,1004.0,0.05,nan,,,24.0,108.0,,,0.5,170,S,0.0
2025-07-04T18:53:18.455224,30.6,77.4,1004.1,0.13,nan,,,24.0,108.0,,,0.6,141,SE,0.0
2025-07-04T18:53:50.687122,30.6,77.4,1004.1,0.0,nan,,,24.0,108.0,,,1.5,148,SSE,0.0
2025-07-04T18:54:23.124851,30.5,77.4,1004.1,0.4,nan,,,24.0,108.0,,,1.6,263,W,0.0
2025-07-04T18:54:55.388649,30.5,77.4,1004.0,0.4,nan,,,24.0,108.0,,,0.8,48,NE,0.0
2025-07-04T18:55:27.578386,30.5,77.3,1004.0,0.0,nan,,,24.0,108.0,,,0.8,153,SSE,0.0
2025-07-04T18:55:59.885339,30.5,77.3,1004.0,0.0,nan,,,24.0,108.0,,,1.4,154,SSE,0.0
2025-07-04T18:56:32.118515,30.5,77.3,1004.1,0.24,nan,,,24.0,108.0,,,1.6,83,E,0.0
2025-07-04T18:57:04.477660,30.5,77.4,1004.0,0.34,nan,,,24.0,108.0,,,1.4,86,E,0.0
2025-07-04T18:57:36.727438,30.5,77.4,1004.1,0.1,nan,,,24.0,108.0,,,2.9,155,SSE,0.0
2025-07-04T18:58:08.997083,30.4,77.4,1004.1,0.32,nan,,,24.0,108.0,,,1.6,126,SE,0.0
2025-07-04T18:58:41.197042,30.4,77.4,1004.1,0.26,nan,,,24.0,108.0,,,0.9,182,S,0.0
2025-07-04T18:59:13.372890,30.4,77.3,1004.1,0.02,nan,,,24.0,108.0,,,1.7,214,SW,0.0
2025-07-04T18:59:45.576543,30.4,77.4,1004.2,0.21,nan,,,24.0,108.0,,,1.5,48,NE,0.0
2025-07-04T19:00:17.793793,30.4,77.4,1004.1,0.18,nan,,,24.0,108.0,,,2.0,306,NW,0.0
2025-07-04T19:00:50.047082,30.3,77.3,1004.2,0.18,nan,,,24.0,108.0,,,2.3,33,NNE,0.0
2025-07-04T19:01:22.300820,30.3,77.3,1004.2,0.0,nan,,,24.0,108.0,,,1.5,10,N,0.0
2025-07-04T19:01:54.535822,30.3,77.4,1004.2,0.18,nan,,,24.0,108.0,,,1.7,164,SSE,0.0
2025-07-04T19:02:26.752859,30.3,77.5,1004.1,0.0,nan,,,24.0,108.0,,,1.5,197,SSW,0.0
2025-07-04T19:02:59.050180,30.3,77.5,1004.2,0.0,nan,,,24.0,108.0,,,1.6,108,ESE,0.0
2025-07-04T19:03:31.283280,30.3,77.5,1004.2,0.34,nan,,,24.0,108.0,,,1.4,11,N,0.0
2025-07-04T19:04:03.494231,30.3,77.6,1004.2,0.29,nan,,,24.0,108.0,,,1.2,147,SSE,0.0
2025-07-04T19:04:35.695898,30.3,77.6,1004.1,0.0,nan,,,24.0,108.0,,,1.0,274,W,0.0
2025-07-04T19:05:08.080570,30.3,77.8,1004.1,0.32,nan,,,24.0,108.0,,,1.8,71,ENE,0.0
2025-07-04T19:05:40.471025,30.3,77.8,1004.1,0.0,nan,,,24.0,108.0,,,1.1,143,SE,0.0
2025-07-04T19:06:12.684265,30.3,77.9,1004.1,0.0,nan,,,24.0,108.0,,,1.2,233,SW,0.0
2025-07-04T19:06:44.874346,30.3,77.8,1004.1,0.0,nan,,,24.0,108.0,,,0.8,149,SSE,0.0
2025-07-04T19:07:17.175723,30.3,77.9,1004.1,0.34,nan,,,24.0,108.0,,,1.4,104,ESE,0.0
2025-07-04T19:07:49.414524,30.3,77.8,1004.0,0.0,nan,,,24.0,108.0,,,1.3,125,SE,0.0
2025-07-04T19:08:21.606565,30.2,77.6,1004.1,0.0,nan,,,24.0,108.0,,,0.9,158,SSE,0.0
2025-07-04T19:08:53.790751,30.3,77.6,1004.0,0.0,nan,,,24.0,108.0,,,1.0,73,ENE,0.0
2025-07-04T19:09:26.022887,30.2,77.6,1004.0,0.13,nan,,,24.0,108.0,,,1.5,174,S,0.0
2025-07-04T19:09:58.431821,30.2,77.6,1003.9,0.0,nan,,,24.0,108.0,,,1.0,50,NE,0.0
2025-07-04T19:10:30.675057,30.2,77.6,1004.0,0.0,nan,,,24.0,108.0,,,1.4,140,SE,0.0
2025-07-04T19:11:02.910868,30.2,77.6,1004.0,0.37,nan,,,24.0,108.0,,,2.1,37,NE,0.0
2025-07-04T19:11:35.271337,30.2,77.6,1003.9,0.0,nan,,,24.0,108.0,,,1.7,57,ENE,0.0
2025-07-04T19:12:07.531334,30.2,77.8,1003.9,0.05,nan,,,24.0,108.0,,,1.5,150,SSE,0.0
2025-07-04T19:12:39.802976,30.2,77.9,1003.9,0.18,nan,,,24.0,108.0,,,1.6,153,SSE,0.0
2025-07-04T19:13:12.054901,30.2,78.0,1003.9,0.18,nan,,,24.0,108.0,,,1.4,157,SSE,0.0
2025-07-04T19:13:44.317334,30.1,78.1,1003.9,0.0,nan,,,24.0,108.0,,,1.5,152,SSE,0.0
2025-07-04T19:14:16.696531,30.1,78.1,1003.9,0.16,nan,,,24.0,108.0,,,0.8,146,SE,0.0
2025-07-04T19:14:48.873011,30.2,78.3,1003.9,0.0,nan,,,24.0,108.0,,,0.9,283,WNW,0.0
2025-07-04T19:15:21.159197,30.2,78.3,1003.9,0.0,nan,,,24.0,108.0,,,2.3,128,SE,0.0
2025-07-04T19:15:53.476714,30.1,78.3,1003.9,0.0,nan,,,24.0,108.0,,,1.9,127,SE,0.0
2025-07-04T19:16:25.665250,30.2,78.4,1003.9,0.32,nan,,,24.0,108.0,,,1.4,169,S,0.0
2025-07-04T19:16:57.938391,30.1,78.4,1003.9,0.0,nan,,,24.0,108.0,,,1.7,104,ESE,0.0
2025-07-04T19:17:30.118891,30.1,78.5,1003.9,0.0,nan,,,24.0,108.0,,,1.9,146,SE,0.0
2025-07-04T19:18:02.394008,30.1,78.5,1003.9,0.34,nan,,,24.0,108.0,,,1.2,148,SSE,0.0
2025-07-04T19:18:34.672593,30.1,78.5,1003.9,0.16,nan,,,24.0,108.0,,,0.9,187,S,0.0
2025-07-04T19:19:06.869841,30.1,78.6,1003.9,0.0,nan,,,24.0,108.0,,,1.9,167,SSE,0.0
2025-07-04T19:19:39.142275,30.1,78.5,1003.9,0.0,nan,,,24.0,108.0,,,1.6,82,E,0.0
2025-07-04T19:20:11.364973,30.1,78.5,1003.9,0.34,nan,,,24.0,108.0,,,2.2,132,SE,0.0
2025-07-04T19:20:43.557256,30.1,78.5,1003.9,0.0,nan,,,24.0,108.0,,,1.7,243,WSW,0.0
2025-07-04T19:21:15.833653,30.1,78.5,1003.9,0.0,nan,,,24.0,108.0,,,1.6,84,E,0.0
2025-07-04T19:21:48.035827,30.1,78.6,1003.9,0.0,nan,,,24.0,108.0,,,1.4,2,N,0.0
2025-07-04T19:22:20.240546,30.1,78.7,1003.9,0.0,nan,,,24.0,108.0,,,0.8,113,ESE,0.0
2025-07-04T19:22:52.417140,30.1,78.6,1003.9,0.0,nan,,,24.0,108.0,,,0.7,173,S,0.0
2025-07-04T19:23:24.703020,30.1,78.7,1003.9,0.24,nan,,,24.0,108.0,,,0.8,60,ENE,0.0
2025-07-04T19:23:56.934629,30.0,78.7,1003.9,0.0,nan,,,24.0,108.0,,,1.1,176,S,0.0
2025-07-04T19:24:29.235890,30.0,78.7,1003.9,0.0,nan,,,24.0,108.0,,,1.1,22,NNE,0.0
2025-07-04T19:25:01.413067,30.1,78.9,1003.9,0.0,nan,,,24.0,108.0,,,0.9,148,SSE,0.0
2025-07-04T19:25:33.622610,30.0,79.0,1003.9,0.34,nan,,,24.0,108.0,,,0.6,106,ESE,0.0
2025-07-04T19:26:05.811118,30.0,79.0,1003.9,0.0,nan,,,24.0,108.0,,,1.5,73,ENE,0.0
2025-07-04T19:26:38.140380,30.1,79.1,1003.9,0.29,nan,,,24.0,108.0,,,1.4,54,NE,0.0
2025-07-04T19:27:10.497171,30.0,79.1,1003.9,0.0,nan,,,24.0,108.0,,,0.9,175,S,0.0
2025-07-04T19:27:42.680448,30.1,79.2,1003.9,0.32,nan,,,24.0,108.0,,,0.4,159,SSE,0.0
2025-07-04T19:28:14.941559,30.1,79.4,1003.9,0.26,nan,,,24.0,108.0,,,2.3,48,NE,0.0
2025-07-04T19:28:47.164508,30.1,79.5,1003.9,0.18,nan,,,24.0,108.0,,,1.6,165,SSE,0.0
2025-07-04T19:29:19.604117,30.0,79.5,1003.9,0.0,nan,,,24.0,108.0,,,0.7,172,S,0.0
2025-07-04T19:29:51.788233,30.1,79.6,1003.9,0.0,nan,,,24.0,108.0,,,1.6,210,SSW,0.0
2025-07-04T19:30:24.143931,30.0,79.5,1003.9,0.0,nan,,,24.2,107.3,,,1.6,24,NNE,0.0
2025-07-04T19:30:56.348789,30.0,79.5,1003.9,0.0,nan,,,24.2,107.3,,,1.8,100,E,0.0
2025-07-04T19:31:28.557769,30.0,79.6,1004.0,0.13,nan,,,24.2,107.3,,,1.6,3,N,0.0
2025-07-04T19:32:00.745350,30.0,79.6,1003.9,0.0,nan,,,24.2,107.3,,,2.0,44,NE,0.0
2025-07-04T19:32:32.950357,30.0,79.6,1003.9,0.0,nan,,,24.2,107.3,,,1.8,313,NW,0.0
2025-07-04T19:33:05.343465,30.0,79.6,1004.0,0.4,nan,,,24.2,107.3,,,1.6,171,S,0.0
2025-07-04T19:33:37.608832,30.0,79.7,1004.0,0.13,nan,,,24.2,107.3,,,1.2,246,WSW,0.0
2025-07-04T19:34:09.827981,30.0,79.6,1003.9,0.0,nan,,,24.2,107.3,,,0.8,17,NNE,0.0
2025-07-04T19:34:42.034147,30.0,79.7,1003.9,0.0,nan,,,24.2,107.3,,,1.3,59,ENE,0.0
2025-07-04T19:35:14.384668,30.0,79.7,1003.9,0.0,nan,,,24.2,107.3,,,1.8,108,ESE,0.0
2025-07-04T19:35:46.755394,29.9,79.7,1003.9,0.0,nan,,,24.2,107.3,,,0.9,232,SW,0.0
2025-07-04T19:36:19.000034,30.0,79.7,1003.9,0.0,nan,,,24.2,107.3,,,1.4,180,S,0.0
2025-07-04T19:36:51.271333,30.0,79.7,1003.9,0.32,nan,,,24.2,107.3,,,0.7,170,S,0.0
2025-07-04T19:37:23.448240,30.0,79.6,1003.9,0.0,nan,,,24.2,107.3,,,2.1,99,E,0.0
2025-07-04T19:37:55.700461,29.9,79.6,1003.9,0.02,nan,,,24.2,107.3,,,1.6,153,SSE,0.0
2025-07-04T19:38:28.037513,29.9,79.6,1003.8,0.21,nan,,,24.2,107.3,,,2.9,48,NE,0.0
2025-07-04T19:39:00.316095,29.9,79.6,1003.8,0.16,nan,,,24.2,107.3,,,1.9,114,ESE,0.0
2025-07-04T19:39:32.505867,29.9,79.6,1003.8,0.21,nan,,,24.2,107.3,,,0.8,184,S,0.0
2025-07-04T19:40:04.691339,29.9,79.7,1003.8,0.13,nan,,,24.2,107.3,,,0.7,166,SSE,0.0
2025-07-04T19:40:37.063886,29.9,79.6,1003.8,0.18,nan,,,24.2,107.3,,,0.4,13,NNE,0.0
2025-07-04T19:41:09.372149,29.9,79.6,1003.7,0.0,nan,,,24.2,107.3,,,1.6,238,WSW,0.0
2025-07-04T19:41:41.552838,29.9,79.6,1003.8,0.34,nan,,,24.2,107.3,,,1.0,205,SSW,0.0
2025-07-04T19:42:13.805641,29.9,79.5,1003.7,0.0,nan,,,24.2,107.3,,,2.0,145,SE,0.0
2025-07-04T19:42:46.158795,29.9,79.5,1003.7,0.26,nan,,,24.2,107.3,,,0.9,183,S,0.0
2025-07-04T19:43:18.423851,29.9,79.6,1003.8,0.0,nan,,,24.2,107.3,,,0.8,176,S,0.0
2025-07-04T19:43:50.644370,29.9,79.6,1003.8,0.13,nan,,,24.2,107.3,,,0.4,152,SSE,0.0
2025-07-04T19:44:22.849420,29.9,79.6,1003.8,0.0,nan,,,24.2,107.3,,,0.7,163,SSE,0.0
2025-07-04T19:44:55.036946,29.9,79.6,1003.8,0.34,nan,,,24.2,107.3,,,1.8,49,NE,0.0
2025-07-04T19:45:27.282762,29.9,79.6,1003.9,0.18,nan,,,24.2,107.3,,,1.6,243,WSW,0.0
2025-07-04T19:45:59.523833,29.9,79.6,1003.8,0.0,nan,,,24.2,107.3,,,1.3,0,N,0.0
2025-07-04T19:46:31.798729,29.9,79.7,1003.9,0.24,nan,,,24.2,107.3,,,0.9,307,NW,0.0
2025-07-04T19:47:04.101027,29.9,79.6,1003.8,0.0,nan,,,24.2,107.3,,,0.6,178,S,0.0
2025-07-04T19:47:36.340782,29.9,79.7,1003.8,0.0,nan,,,24.2,107.3,,,2.2,164,SSE,0.0
2025-07-04T19:48:08.620617,29.9,79.7,1003.9,0.0,nan,,,24.2,107.3,,,1.5,118,ESE,0.0
2025-07-04T19:48:40.856666,29.9,79.8,1003.9,0.05,nan,,,24.2,107.3,,,0.6,1,N,0.0
