timestamp,temperature,humidity,pressure,uv_index,co2,formaldehyde,tvoc,pm2_5,pm10,aqi_temperature,aqi_humidity,wind_speed,wind_dir_degrees,wind_dir_cardinal,rainfall
2025-07-05T14:15:10.798006,38.7,49.0,1006.6,16.33,nan,,,23.8,96.6,,,1.5,114,ESE,0.0
2025-07-05T14:15:43.058001,38.8,49.1,1006.6,13.7,nan,,,23.8,96.6,,,2.3,114,ESE,0.0
2025-07-05T14:16:15.321695,38.9,49.1,1006.6,16.98,nan,,,23.8,96.6,,,1.7,333,NNW,0.0
2025-07-05T14:16:47.641508,39.0,49.1,1006.6,12.01,nan,,,23.8,96.6,,,2.2,124,SE,0.0
2025-07-05T14:17:19.948210,39.0,49.0,1006.7,13.12,nan,,,23.8,96.6,,,2.1,40,NE,0.0
2025-07-05T14:17:52.175903,39.1,48.8,1006.7,13.13,nan,,,23.8,96.6,,,1.9,78,ENE,0.0
2025-07-05T14:18:24.376816,39.1,48.3,1006.7,17.03,nan,,,23.8,96.6,,,2.5,72,ENE,0.0
2025-07-05T14:18:56.652988,39.2,48.4,1006.7,12.83,nan,,,23.8,96.6,,,1.9,138,SE,0.0
2025-07-05T14:19:28.862328,39.2,48.5,1006.7,11.55,nan,,,23.8,96.6,,,1.9,177,S,0.0
2025-07-05T14:20:01.087954,39.2,48.1,1006.8,14.5,nan,,,23.8,96.6,,,2.0,147,SSE,0.0
2025-07-05T14:20:33.266171,39.2,48.1,1006.7,12.05,nan,,,23.8,96.6,,,2.2,172,S,0.0
2025-07-05T14:21:05.459348,39.1,48.3,1006.7,10.73,nan,,,23.8,96.6,,,1.7,298,WNW,0.0
2025-07-05T14:21:37.713415,39.2,48.5,1006.8,10.73,nan,,,23.8,96.6,,,1.5,179,S,0.0
2025-07-05T14:22:10.142306,39.2,48.6,1006.8,11.1,nan,,,23.8,96.6,,,0.8,145,SE,0.0
2025-07-05T14:22:42.472238,39.3,48.4,1006.8,12.33,nan,,,23.8,96.6,,,1.4,128,SE,0.0
2025-07-05T14:23:14.722488,39.4,48.2,1006.9,12.69,nan,,,23.8,96.6,,,1.0,81,E,0.0
2025-07-05T14:23:46.943109,39.5,47.9,1006.9,12.98,nan,,,23.8,96.6,,,1.3,321,NW,0.0
                                                                                   2025-07-05T14:24:27.236595,39.5,47.4,1006.9,10.87,nan,,,23.8,96.6,,,2.7,351,N,0.0
2025-07-05T14:24:59.457872,39.5,47.3,1007.0,10.35,nan,,,23.8,96.6,,,2.1,86,E,0.0
2025-07-05T14:25:31.837252,39.4,47.6,1006.9,10.62,nan,,,23.8,96.6,,,1.7,153,SSE,0.0
2025-07-05T14:26:04.048554,39.4,47.6,1006.9,10.4,nan,,,23.8,96.6,,,2.0,173,S,0.0
2025-07-05T14:26:36.306069,39.3,47.5,1006.8,10.56,nan,,,23.8,96.6,,,1.7,94,E,0.0
2025-07-05T14:27:08.627837,39.2,47.8,1006.8,10.94,nan,,,23.8,96.6,,,1.5,181,S,0.0
2025-07-05T14:27:40.870981,39.1,48.0,1006.7,14.31,nan,,,23.8,96.6,,,1.8,108,ESE,0.0
2025-07-05T14:28:13.109813,39.0,47.9,1006.7,12.88,nan,,,23.8,96.6,,,2.0,327,NNW,0.0
2025-07-05T14:28:45.334601,38.9,48.1,1006.6,14.62,nan,,,23.8,96.6,,,1.3,73,ENE,0.0
2025-07-05T14:29:17.520216,38.9,48.3,1006.6,10.64,nan,,,23.8,96.6,,,0.9,128,SE,0.0
2025-07-05T14:29:49.779312,38.9,48.4,1006.6,10.37,nan,,,23.8,96.6,,,2.6,151,SSE,0.0
2025-07-05T14:30:21.993859,39.0,48.5,1006.7,12.24,nan,,,23.8,95.2,,,1.5,90,E,0.0
2025-07-05T14:30:54.217255,39.0,48.5,1006.6,10.02,nan,,,23.8,95.2,,,1.8,165,SSE,0.0
2025-07-05T14:31:26.486643,39.0,48.7,1006.6,12.28,nan,,,23.8,95.2,,,1.0,77,ENE,0.0
2025-07-05T14:31:58.714871,39.0,48.6,1006.6,13.76,nan,,,23.8,95.2,,,1.5,102,ESE,0.0
2025-07-05T14:32:30.912227,39.0,48.3,1006.6,12.51,nan,,,23.8,95.2,,,2.5,29,NNE,0.0
2025-07-05T14:33:03.131899,39.0,48.4,1006.6,10.76,nan,,,23.8,95.2,,,1.2,189,S,0.0
2025-07-05T14:33:35.364658,39.0,48.5,1006.6,10.72,nan,,,23.8,95.2,,,0.7,189,S,0.0
2025-07-05T14:34:07.581912,39.1,48.2,1006.6,11.37,nan,,,23.8,95.2,,,2.0,303,WNW,0.0
2025-07-05T14:34:39.815215,39.1,48.2,1006.6,10.11,nan,,,23.8,95.2,,,1.4,144,SE,0.0
2025-07-05T14:35:12.145324,39.0,48.3,1006.6,12.63,nan,,,23.8,95.2,,,2.2,96,E,0.0
2025-07-05T14:35:44.386809,39.0,48.3,1006.5,13.89,nan,,,23.8,95.2,,,1.7,146,SE,0.0
2025-07-05T14:36:16.679366,39.0,48.3,1006.5,14.34,nan,,,23.8,95.2,,,1.8,84,E,0.0
2025-07-05T14:36:48.945589,39.0,48.5,1006.5,14.78,nan,,,23.8,95.2,,,1.3,340,NNW,0.0
2025-07-05T14:37:21.177991,39.0,48.3,1006.5,15.08,nan,,,23.8,95.2,,,1.6,146,SE,0.0
2025-07-05T14:37:53.460398,39.0,48.3,1006.5,15.11,nan,,,23.8,95.2,,,1.8,316,NW,0.0
2025-07-05T14:38:25.682446,39.0,48.3,1006.5,15.34,nan,,,23.8,95.2,,,2.5,128,SE,0.0
2025-07-05T14:38:58.002029,39.0,48.3,1006.4,15.26,nan,,,23.8,95.2,,,2.7,102,ESE,0.0
2025-07-05T14:39:30.283477,39.0,48.4,1006.6,11.28,nan,,,23.8,95.2,,,1.6,96,E,0.0
2025-07-05T14:40:02.629164,39.1,48.4,1006.5,10.78,nan,,,23.8,95.2,,,2.4,351,N,0.0
2025-07-05T14:40:34.879329,39.1,47.7,1006.5,13.94,nan,,,23.8,95.2,,,1.8,46,NE,0.0
2025-07-05T14:41:07.081234,39.1,47.9,1006.6,15.89,nan,,,23.8,95.2,,,1.6,350,N,0.0
2025-07-05T14:41:39.279087,39.1,48.1,1006.6,15.07,nan,,,23.8,95.2,,,2.8,20,NNE,0.0
2025-07-05T14:42:11.565017,39.1,48.3,1006.6,14.02,nan,,,23.8,95.2,,,1.9,116,ESE,0.0
2025-07-05T14:42:43.841297,39.1,48.5,1006.6,15.77,nan,,,23.8,95.2,,,1.0,346,NNW,0.0
2025-07-05T14:43:16.166767,39.2,48.5,1006.6,15.67,nan,,,23.8,95.2,,,2.0,289,WNW,0.0
2025-07-05T14:43:48.402118,39.2,48.7,1006.6,10.49,nan,,,23.8,95.2,,,1.7,88,E,0.0
2025-07-05T14:44:20.663462,39.3,48.7,1006.6,15.86,nan,,,23.8,95.2,,,1.7,42,NE,0.0
2025-07-05T14:44:52.925925,39.3,48.6,1006.6,15.96,nan,,,23.8,95.2,,,1.7,175,S,0.0
2025-07-05T14:45:25.205143,39.4,48.6,1006.6,13.67,nan,,,23.8,95.2,,,1.0,117,ESE,0.0
2025-07-05T14:45:57.500032,39.5,48.6,1006.7,9.71,nan,,,23.8,95.2,,,0.8,148,SSE,0.0
2025-07-05T14:46:29.769983,39.6,48.2,1006.7,9.13,nan,,,23.8,95.2,,,1.5,113,ESE,0.0
2025-07-05T14:47:02.100220,39.7,47.9,1006.8,9.54,nan,,,23.8,95.2,,,1.8,192,SSW,0.0
2025-07-05T14:47:34.326169,39.7,47.7,1006.8,13.91,nan,,,23.8,95.2,,,1.4,18,NNE,0.0
2025-07-05T14:48:06.544361,39.7,47.4,1006.7,15.02,nan,,,23.8,95.2,,,2.1,106,ESE,0.0
2025-07-05T14:48:38.872775,39.7,47.5,1006.7,15.14,nan,,,23.8,95.2,,,2.4,88,E,0.0
2025-07-05T14:49:11.171094,39.6,47.8,1006.7,13.39,nan,,,23.8,95.2,,,1.6,42,NE,0.0
2025-07-05T14:49:43.396476,39.6,48.1,1006.6,11.99,nan,,,23.8,95.2,,,0.9,247,WSW,0.0
2025-07-05T14:50:15.600981,39.6,48.2,1006.7,14.82,nan,,,23.8,95.2,,,1.4,167,SSE,0.0
2025-07-05T14:50:47.906828,39.7,48.2,1006.8,14.79,nan,,,23.8,95.2,,,2.4,66,ENE,0.0
2025-07-05T14:51:20.199645,39.7,47.9,1006.7,14.35,nan,,,23.8,95.2,,,3.2,70,ENE,0.0
2025-07-05T14:51:52.469259,39.6,47.9,1006.7,8.94,nan,,,23.8,95.2,,,2.1,152,SSE,0.0
2025-07-05T14:52:24.737234,39.6,47.9,1006.7,8.42,nan,,,23.8,95.2,,,2.3,119,ESE,0.0
2025-07-05T14:52:57.048813,39.5,48.1,1006.7,8.3,nan,,,23.8,95.2,,,1.8,334,NNW,0.0
2025-07-05T14:53:29.354155,39.4,48.1,1006.6,9.44,nan,,,23.8,95.2,,,3.6,202,SSW,0.0
2025-07-05T14:54:01.586174,39.3,48.5,1006.6,11.28,nan,,,23.8,95.2,,,1.5,160,SSE,0.0
2025-07-05T14:54:33.840405,39.2,48.7,1006.5,11.83,nan,,,23.8,95.2,,,2.4,244,WSW,0.0
2025-07-05T14:55:06.040368,39.1,48.9,1006.5,9.47,nan,,,23.8,95.2,,,2.3,35,NE,0.0
2025-07-05T14:55:38.221001,39.0,49.5,1006.4,9.8,nan,,,23.8,95.2,,,2.0,99,E,0.0
2025-07-05T14:56:10.496287,38.9,50.0,1006.4,12.91,nan,,,23.8,95.2,,,1.3,106,ESE,0.0
2025-07-05T14:56:42.687078,38.8,50.4,1006.4,13.23,nan,,,23.8,95.2,,,0.8,197,SSW,0.0
2025-07-05T14:57:14.883742,38.9,50.4,1006.4,12.72,nan,,,23.8,95.2,,,1.8,217,SW,0.0
2025-07-05T14:57:47.148643,38.9,50.4,1006.4,12.5,nan,,,23.8,95.2,,,1.0,126,SE,0.0
2025-07-05T14:58:19.524866,39.0,50.7,1006.5,12.46,nan,,,23.8,95.2,,,0.8,300,WNW,0.0
2025-07-05T14:58:51.823626,39.2,49.9,1006.6,9.85,nan,,,23.8,95.2,,,0.8,158,SSE,0.0
2025-07-05T14:59:24.151739,39.4,49.5,1006.6,9.79,nan,,,23.8,95.2,,,0.8,196,SSW,0.0
2025-07-05T14:59:56.365733,39.5,48.9,1006.7,13.01,nan,,,23.8,95.2,,,1.6,179,S,0.0
2025-07-05T15:00:28.581589,39.7,49.0,1006.8,13.62,nan,,,23.8,95.2,,,0.9,143,SE,0.0
2025-07-05T15:01:00.976958,39.9,48.4,1006.8,12.83,nan,,,23.8,95.2,,,1.5,132,SE,0.0
2025-07-05T15:01:33.160879,40.0,48.4,1006.9,14.27,nan,,,23.8,95.2,,,1.6,154,SSE,0.0
2025-07-05T15:02:05.408963,40.2,48.1,1007.0,11.8,nan,,,23.8,95.2,,,0.8,94,E,0.0
2025-07-05T15:02:37.773370,40.4,47.6,1007.1,11.17,nan,,,23.8,95.2,,,1.2,329,NNW,0.0
2025-07-05T15:03:10.083423,40.5,47.4,1007.2,10.82,nan,,,23.8,95.2,,,1.3,248,WSW,0.0
2025-07-05T15:03:42.406059,40.7,46.9,1007.2,10.87,nan,,,23.8,95.2,,,2.1,152,SSE,0.0
2025-07-05T15:04:14.616040,40.7,46.8,1007.3,10.5,nan,,,23.8,95.2,,,0.8,305,NW,0.0
2025-07-05T15:04:46.825878,40.8,46.8,1007.3,9.68,nan,,,23.8,95.2,,,0.8,174,S,0.0
2025-07-05T15:05:19.185790,40.9,46.8,1007.3,9.48,nan,,,23.8,95.2,,,1.6,274,W,0.0
2025-07-05T15:05:51.370910,40.9,46.6,1007.4,9.33,nan,,,23.8,95.2,,,1.1,38,NE,0.0
2025-07-05T15:06:23.548311,40.9,46.3,1007.4,9.38,nan,,,23.8,95.2,,,1.5,181,S,0.0
2025-07-05T15:06:55.956894,40.9,46.3,1007.3,9.29,nan,,,23.8,95.2,,,1.6,136,SE,0.0
2025-07-05T15:07:28.295813,40.8,46.5,1007.3,9.51,nan,,,23.8,95.2,,,2.5,219,SW,0.0
2025-07-05T15:08:00.568143,40.7,46.8,1007.3,9.41,nan,,,23.8,95.2,,,1.0,204,SSW,0.0
2025-07-05T15:08:32.761177,40.6,46.9,1007.3,9.04,nan,,,23.8,95.2,,,0.5,157,SSE,0.0
2025-07-05T15:09:04.958467,40.6,47.0,1007.2,9.27,nan,,,23.8,95.2,,,1.7,216,SW,0.0
2025-07-05T15:09:37.247735,40.5,47.0,1007.2,9.07,nan,,,23.8,95.2,,,1.7,97,E,0.0
2025-07-05T15:10:53.199245,39.0,49.8,1006.5,8.11,nan,,,23.8,95.2,,,0.9,199,SSW,0.0
2025-07-05T15:11:25.403812,39.0,50.0,1006.5,8.08,nan,,,23.8,95.2,,,0.9,150,SSE,0.0
2025-07-05T15:11:57.596938,38.9,50.1,1006.5,7.84,nan,,,23.8,95.2,,,0.5,212,SSW,0.0
2025-07-05T15:12:29.858285,38.8,50.5,1006.5,8.05,nan,,,23.8,95.2,,,1.6,344,NNW,0.0
2025-07-05T15:13:02.288466,38.7,50.6,1006.4,7.79,nan,,,23.8,95.2,,,1.5,198,SSW,0.0
2025-07-05T15:13:34.689477,38.5,51.0,1006.4,7.47,nan,,,23.8,95.2,,,0.8,206,SSW,0.0
2025-07-05T15:14:07.038506,38.4,51.1,1006.4,7.78,nan,,,23.8,95.2,,,1.4,349,N,0.0
2025-07-05T15:14:39.397197,38.3,51.4,1006.2,7.66,nan,,,23.8,95.2,,,0.6,57,ENE,0.0
2025-07-05T15:15:11.614837,38.1,51.4,1006.2,7.72,nan,,,23.8,95.2,,,1.5,55,NE,0.0
2025-07-05T15:15:43.799942,38.0,51.8,1006.1,7.72,nan,,,23.8,95.2,,,1.1,215,SW,0.0
2025-07-05T15:16:16.006709,37.9,51.8,1006.1,7.55,nan,,,23.8,95.2,,,1.3,307,NW,0.0
2025-07-05T15:16:48.244531,37.8,52.3,1006.0,7.57,nan,,,23.8,95.2,,,1.4,160,SSE,0.0
2025-07-05T15:17:20.634396,37.7,52.3,1006.0,7.37,nan,,,23.8,95.2,,,1.6,254,WSW,0.0
2025-07-05T15:17:52.978639,37.6,52.9,1005.9,7.19,nan,,,23.8,95.2,,,1.9,119,ESE,0.0
2025-07-05T15:18:25.310405,37.4,53.4,1005.8,7.09,nan,,,23.8,95.2,,,2.5,31,NNE,0.0
2025-07-05T15:18:57.752329,37.2,53.8,1005.7,7.14,nan,,,23.8,95.2,,,2.3,69,ENE,0.0
2025-07-05T15:19:30.116029,37.0,54.4,1005.7,7.06,nan,,,23.8,95.2,,,1.6,194,SSW,0.0
2025-07-05T15:20:02.318625,36.8,54.9,1005.6,7.31,nan,,,23.8,95.2,,,1.1,196,SSW,0.0
2025-07-05T15:20:34.504102,36.7,55.1,1005.5,7.41,nan,,,23.8,95.2,,,1.7,86,E,0.0
2025-07-05T15:21:06.754916,36.6,55.6,1005.4,7.75,nan,,,23.8,95.2,,,2.1,104,ESE,0.0
2025-07-05T15:21:39.036371,36.5,55.8,1005.4,7.7,nan,,,23.8,95.2,,,1.7,331,NNW,0.0
2025-07-05T15:22:11.365775,36.4,55.9,1005.3,8.33,nan,,,23.8,95.2,,,1.7,155,SSE,0.0
2025-07-05T15:22:43.779876,36.3,56.0,1005.3,8.62,nan,,,23.8,95.2,,,2.7,181,S,0.0
2025-07-05T15:23:16.101268,36.2,56.2,1005.2,8.9,nan,,,23.8,95.2,,,1.8,121,ESE,0.0
2025-07-05T15:23:48.302208,36.1,56.6,1005.1,9.16,nan,,,23.8,95.2,,,1.8,232,SW,0.0
2025-07-05T15:24:20.642392,36.0,56.7,1005.1,9.25,nan,,,23.8,95.2,,,1.5,228,SW,0.0
2025-07-05T15:24:52.930225,35.9,57.1,1005.1,8.97,nan,,,23.8,95.2,,,1.5,189,S,0.0
2025-07-05T15:25:25.135671,35.9,57.3,1005.0,9.3,nan,,,23.8,95.2,,,1.6,111,ESE,0.0
2025-07-05T15:25:57.351381,35.9,57.5,1005.0,9.09,nan,,,23.8,95.2,,,1.7,272,W,0.0
2025-07-05T15:26:29.535877,35.9,57.3,1005.0,9.06,nan,,,23.8,95.2,,,1.6,33,NNE,0.0
2025-07-05T15:27:01.808520,35.8,57.2,1005.0,9.06,nan,,,23.8,95.2,,,1.4,59,ENE,0.0
2025-07-05T15:27:34.164801,35.9,57.2,1005.0,8.86,nan,,,23.8,95.2,,,1.6,176,S,0.0
2025-07-05T15:28:06.373774,35.9,57.2,1005.0,8.75,nan,,,23.8,95.2,,,1.8,354,N,0.0
2025-07-05T15:28:38.568797,35.9,57.0,1005.0,8.31,nan,,,23.8,95.2,,,2.9,146,SE,0.0
2025-07-05T15:29:10.804333,35.9,57.0,1005.0,8.3,nan,,,23.8,95.2,,,1.5,36,NE,0.0
2025-07-05T15:29:43.090850,36.0,57.0,1005.0,8.07,nan,,,23.8,95.2,,,1.5,131,SE,0.0
2025-07-05T15:30:15.312560,36.0,57.1,1005.0,7.87,nan,,,23.9,95.7,,,1.8,252,WSW,0.0
2025-07-05T15:30:47.584876,36.0,57.0,1005.0,8.04,nan,,,23.9,95.7,,,2.4,233,SW,0.0
2025-07-05T15:31:19.823235,35.9,57.0,1005.0,7.92,nan,,,23.9,95.7,,,1.9,150,SSE,0.0
2025-07-05T15:31:52.023710,35.9,56.9,1005.0,7.67,nan,,,23.9,95.7,,,2.2,307,NW,0.0
2025-07-05T15:32:24.301286,35.9,56.9,1005.0,7.67,nan,,,23.9,95.7,,,1.5,211,SSW,0.0
2025-07-05T15:32:56.551366,35.9,56.6,1004.9,7.69,nan,,,23.9,95.7,,,2.6,317,NW,0.0
2025-07-05T15:33:28.770826,35.9,56.9,1004.9,7.41,nan,,,23.9,95.7,,,1.6,189,S,0.0
2025-07-05T15:34:00.970866,35.8,56.9,1004.9,7.54,nan,,,23.9,95.7,,,1.4,272,W,0.0
2025-07-05T15:34:33.147818,35.8,57.1,1004.9,7.46,nan,,,23.9,95.7,,,1.6,158,SSE,0.0
2025-07-05T15:35:05.333708,35.8,57.1,1004.9,7.26,nan,,,23.9,95.7,,,1.6,77,ENE,0.0
2025-07-05T15:35:37.622648,35.7,56.9,1004.9,7.31,nan,,,23.9,95.7,,,1.8,116,ESE,0.0
2025-07-05T15:36:09.909782,35.7,57.0,1004.9,7.2,nan,,,23.9,95.7,,,2.1,263,W,0.0
2025-07-05T15:36:42.094875,35.6,57.0,1004.9,7.02,nan,,,23.9,95.7,,,1.6,7,N,0.0
2025-07-05T15:37:14.303977,35.5,56.9,1004.8,6.71,nan,,,23.9,95.7,,,2.2,47,NE,0.0
2025-07-05T15:37:46.528877,35.5,56.9,1004.7,6.81,nan,,,23.9,95.7,,,3.0,69,ENE,0.0
2025-07-05T15:38:18.749264,35.3,57.0,1004.7,6.77,nan,,,23.9,95.7,,,1.9,90,E,0.0
2025-07-05T15:38:50.964752,35.3,57.2,1004.7,6.73,nan,,,23.9,95.7,,,2.1,67,ENE,0.0
2025-07-05T15:39:23.199798,35.2,57.2,1004.6,7.05,nan,,,23.9,95.7,,,3.1,118,ESE,0.0
2025-07-05T15:39:55.400905,35.1,57.6,1004.6,7.06,nan,,,23.9,95.7,,,2.1,181,S,0.0
2025-07-05T15:40:27.616231,34.9,58.1,1004.5,6.85,nan,,,23.9,95.7,,,1.8,212,SSW,0.0
2025-07-05T15:40:59.847063,34.8,58.3,1004.5,7.28,nan,,,23.9,95.7,,,1.7,169,S,0.0
2025-07-05T15:41:32.091299,34.8,58.7,1004.5,7.12,nan,,,23.9,95.7,,,1.4,247,WSW,0.0
2025-07-05T15:42:04.407929,34.7,58.8,1004.5,7.11,nan,,,23.9,95.7,,,3.1,334,NNW,0.0
2025-07-05T15:42:36.776286,34.7,59.2,1004.5,7.09,nan,,,23.9,95.7,,,4.0,63,ENE,0.0
2025-07-05T15:43:09.040677,34.6,59.5,1004.4,6.79,nan,,,23.9,95.7,,,1.8,256,WSW,0.0
2025-07-05T15:43:41.288845,34.5,59.9,1004.3,6.91,nan,,,23.9,95.7,,,2.1,217,SW,0.0
2025-07-05T15:44:13.580129,34.5,60.2,1004.3,6.93,nan,,,23.9,95.7,,,1.3,190,S,0.0
2025-07-05T15:44:45.952865,34.4,60.4,1004.4,6.67,nan,,,23.9,95.7,,,0.5,66,ENE,0.0
2025-07-05T15:45:18.354782,34.4,60.8,1004.3,6.39,nan,,,23.9,95.7,,,0.8,221,SW,0.0
2025-07-05T15:45:50.623277,34.4,60.8,1004.4,6.39,nan,,,23.9,95.7,,,1.9,269,W,0.0
2025-07-05T15:46:22.823027,34.5,60.8,1004.3,6.43,nan,,,23.9,95.7,,,1.9,154,SSE,0.0
2025-07-05T15:46:55.064676,34.5,60.8,1004.4,6.5,nan,,,23.9,95.7,,,1.7,44,NE,0.0
2025-07-05T15:47:27.265162,34.4,60.9,1004.4,6.08,nan,,,23.9,95.7,,,1.0,212,SSW,0.0
2025-07-05T15:47:59.473783,34.5,60.8,1004.4,5.85,nan,,,23.9,95.7,,,2.9,230,SW,0.0
2025-07-05T15:48:31.691815,34.4,60.8,1004.4,5.95,nan,,,23.9,95.7,,,3.1,48,NE,0.0
2025-07-05T15:49:04.037836,34.4,60.5,1004.3,5.8,nan,,,23.9,95.7,,,2.7,21,NNE,0.0
2025-07-05T15:49:36.306256,34.3,60.9,1004.4,5.97,nan,,,23.9,95.7,,,1.5,2,N,0.0
2025-07-05T15:50:08.524780,34.3,61.1,1004.3,5.97,nan,,,23.9,95.7,,,2.6,84,E,0.0
2025-07-05T15:50:40.846943,34.2,61.0,1004.2,5.98,nan,,,23.9,95.7,,,1.5,154,SSE,0.0
2025-07-05T15:51:13.072239,34.2,61.4,1004.2,6.0,nan,,,23.9,95.7,,,1.5,105,ESE,0.0
2025-07-05T15:51:45.364440,34.1,61.6,1004.3,5.77,nan,,,23.9,95.7,,,1.6,306,NW,0.0
2025-07-05T15:52:17.642827,34.1,61.5,1004.3,6.3,nan,,,23.9,95.7,,,2.7,360,N,0.0
2025-07-05T15:52:49.823121,34.1,61.5,1004.1,6.12,nan,,,23.9,95.7,,,1.6,70,ENE,0.0
2025-07-05T15:53:22.023448,34.1,61.5,1004.1,6.44,nan,,,23.9,95.7,,,1.5,123,ESE,0.0
2025-07-05T15:53:54.247155,34.1,61.6,1004.1,6.62,nan,,,23.9,95.7,,,1.0,171,S,0.0
2025-07-05T15:54:26.510838,34.1,61.9,1004.2,6.47,nan,,,23.9,95.7,,,0.8,140,SE,0.0
2025-07-05T15:54:58.781673,34.1,62.0,1004.2,6.9,nan,,,23.9,95.7,,,1.0,180,S,0.0
2025-07-05T15:55:31.007397,34.2,61.7,1004.2,6.94,nan,,,23.9,95.7,,,1.5,90,E,0.0
2025-07-05T15:56:03.206011,34.2,61.4,1004.2,6.74,nan,,,23.9,95.7,,,2.0,125,SE,0.0
2025-07-05T15:56:35.463715,34.2,61.5,1004.2,6.77,nan,,,23.9,95.7,,,1.2,62,ENE,0.0
2025-07-05T15:57:07.725122,34.3,61.3,1004.2,7.17,nan,,,23.9,95.7,,,1.5,254,WSW,0.0
2025-07-05T15:57:40.051260,34.3,61.3,1004.3,6.77,nan,,,23.9,95.7,,,1.3,172,S,0.0
2025-07-05T15:58:12.281404,34.4,61.1,1004.2,7.0,nan,,,23.9,95.7,,,1.9,108,ESE,0.0
2025-07-05T15:58:44.554772,34.4,60.8,1004.2,7.17,nan,,,23.9,95.7,,,1.6,80,E,0.0
2025-07-05T15:59:17.021221,34.4,60.9,1004.3,6.76,nan,,,23.9,95.7,,,0.9,139,SE,0.0
2025-07-05T15:59:49.252943,34.5,60.6,1004.3,6.87,nan,,,23.9,95.7,,,2.1,169,S,0.0
2025-07-05T16:00:21.477916,34.5,60.5,1004.3,6.88,nan,,,23.9,95.7,,,1.5,119,ESE,0.0
2025-07-05T16:00:53.774142,34.5,60.5,1004.3,6.94,nan,,,23.9,95.7,,,2.6,113,ESE,0.0
2025-07-05T16:01:26.133120,34.6,60.5,1004.3,7.41,nan,,,23.9,95.7,,,1.8,242,WSW,0.0
2025-07-05T16:01:58.336807,34.6,60.4,1004.3,7.47,nan,,,23.9,95.7,,,1.1,140,SE,0.0
2025-07-05T16:02:30.557015,34.6,60.0,1004.3,7.47,nan,,,23.9,95.7,,,1.6,162,SSE,0.0
2025-07-05T16:03:02.824163,34.7,59.9,1004.3,7.19,nan,,,23.9,95.7,,,1.9,135,SE,0.0
2025-07-05T16:03:35.027863,34.7,59.7,1004.3,7.08,nan,,,23.9,95.7,,,2.1,121,ESE,0.0
2025-07-05T16:04:07.300304,34.7,59.4,1004.3,7.34,nan,,,23.9,95.7,,,0.9,148,SSE,0.0
2025-07-05T16:04:39.688266,34.7,59.2,1004.4,7.47,nan,,,23.9,95.7,,,1.5,178,S,0.0
2025-07-05T16:05:12.053529,34.7,59.3,1004.3,7.47,nan,,,23.9,95.7,,,1.3,150,SSE,0.0
2025-07-05T16:05:44.321297,34.7,59.1,1004.3,7.32,nan,,,23.9,95.7,,,2.0,162,SSE,0.0
2025-07-05T16:06:16.516270,34.8,59.1,1004.4,7.26,nan,,,23.9,95.7,,,1.6,140,SE,0.0
2025-07-05T16:06:48.931076,34.8,58.8,1004.4,7.0,nan,,,23.9,95.7,,,2.1,205,SSW,0.0
2025-07-05T16:07:21.305880,34.8,58.7,1004.4,7.28,nan,,,23.9,95.7,,,2.2,89,E,0.0
2025-07-05T16:07:53.590475,34.8,58.7,1004.4,7.19,nan,,,23.9,95.7,,,1.9,127,SE,0.0
2025-07-05T16:08:25.832700,34.8,58.7,1004.4,6.67,nan,,,23.9,95.7,,,2.0,165,SSE,0.0
2025-07-05T16:08:58.130785,34.8,58.3,1004.4,6.82,nan,,,23.9,95.7,,,1.7,153,SSE,0.0
2025-07-05T16:09:30.475544,34.8,58.0,1004.5,6.99,nan,,,23.9,95.7,,,2.5,340,NNW,0.0
2025-07-05T16:10:02.833286,34.8,58.2,1004.4,6.81,nan,,,23.9,95.7,,,1.5,163,SSE,0.0
2025-07-05T16:10:35.067395,34.7,58.6,1004.5,6.7,nan,,,23.9,95.7,,,1.8,196,SSW,0.0
2025-07-05T16:11:07.257203,34.7,58.7,1004.5,6.91,nan,,,23.9,95.7,,,1.7,255,WSW,0.0
2025-07-05T16:11:39.459098,34.7,58.7,1004.5,6.49,nan,,,23.9,95.7,,,2.4,101,E,0.0
2025-07-05T16:12:11.705727,34.7,58.8,1004.5,6.9,nan,,,23.9,95.7,,,1.5,240,WSW,0.0
2025-07-05T16:12:43.932077,34.7,59.1,1004.5,6.88,nan,,,23.9,95.7,,,2.0,28,NNE,0.0
2025-07-05T16:13:16.128387,34.6,59.2,1004.4,6.82,nan,,,23.9,95.7,,,2.7,136,SE,0.0
2025-07-05T16:13:48.326272,34.6,59.2,1004.4,6.85,nan,,,23.9,95.7,,,2.1,341,NNW,0.0
2025-07-05T16:14:20.529885,34.5,59.5,1004.4,6.67,nan,,,23.9,95.7,,,1.9,124,SE,0.0
2025-07-05T16:14:52.735067,34.5,59.8,1004.4,6.91,nan,,,23.9,95.7,,,1.7,89,E,0.0
2025-07-05T16:15:24.929589,34.5,60.0,1004.3,6.82,nan,,,23.9,95.7,,,1.6,97,E,0.0
2025-07-05T16:15:57.204864,34.5,60.3,1004.2,6.94,nan,,,23.9,95.7,,,1.9,329,NNW,0.0
2025-07-05T16:16:29.459702,34.4,60.4,1004.3,6.61,nan,,,23.9,95.7,,,2.6,132,SE,0.0
2025-07-05T16:17:01.691686,34.4,60.5,1004.2,6.65,nan,,,23.9,95.7,,,1.8,81,E,0.0
